,song,artist,date,explicit,uri,popularity,ironhacker,links
0,Down The Road,C2C,2012-01-01,False,spotify:track:1SayqEg8HKK2IeIEWjdYxY,57,1183037273,https://open.spotify.com/track/1SayqEg8HKK2IeIEWjdYxY
1,The Pond,Cava Grande,2021-01-29,False,spotify:track:0IyuvVFF4mXGi9viEqaEsI,37,1183037273,https://open.spotify.com/track/0IyuvVFF4mXGi9viEqaEsI
2,Any Way You Want It,Journey,1980,False,spotify:track:71SvEDmsOwIWw1IozsZoMA,76,1182774545,https://open.spotify.com/track/71SvEDmsOwIWw1IozsZoMA
3,No Diggity,"['Blackstreet', 'Dr. Dre', 'Queen Pen']",1996-09-09,False,spotify:track:6MdqqkQ8sSC0WB4i8PyRuQ,81,11142035356,https://open.spotify.com/track/6MdqqkQ8sSC0WB4i8PyRuQ
4,Lost on You,LP,2017-05-05,False,spotify:track:2LIh4uzqq9cXMPzzmcToHl,79,bar63,https://open.spotify.com/track/2LIh4uzqq9cXMPzzmcToHl
5,Clap Your Hands,Whilk & Misky,2014-09-01,False,spotify:track:7DM5k4ql2H94jNn0kN0SaU,62,bar63,https://open.spotify.com/track/7DM5k4ql2H94jNn0kN0SaU
6,Pieces,AVAION,2019-11-15,False,spotify:track:5H95n43z0KFcXGCEc0ewe1,80,bar63,https://open.spotify.com/track/5H95n43z0KFcXGCEc0ewe1
7,Gloria: In Excelsis Deo,Patti Smith,1975,False,spotify:track:272Z4tzaSMMcgrZ0R494S2,55,1164872058,https://open.spotify.com/track/272Z4tzaSMMcgrZ0R494S2
8,Conga Mode - Edit,Melé,2020-07-17,False,spotify:track:5QJwvpgZXdMD9lDtdczCVy,45,bar63,https://open.spotify.com/track/5QJwvpgZXdMD9lDtdczCVy
9,Kalambo - Edit,Bontan,2020-12-04,False,spotify:track:1P18uROhYMOHTJwirzyvWQ,17,bar63,https://open.spotify.com/track/1P18uROhYMOHTJwirzyvWQ
10,Suerte,Raffa Fl,2020-08-15,False,spotify:track:3wAeV5YnVopXm4jynlfJQr,58,bar63,https://open.spotify.com/track/3wAeV5YnVopXm4jynlfJQr
11,Snake,PAX,2019-06-07,False,spotify:track:4JZdi4DSds3oMSYeBUQosp,61,bar63,https://open.spotify.com/track/4JZdi4DSds3oMSYeBUQosp
12,Bon Bini,Shermanology,2020-09-11,False,spotify:track:6ytVMBHu1ZXvaBvufHCBOX,47,bar63,https://open.spotify.com/track/6ytVMBHu1ZXvaBvufHCBOX
13,Ghostface Killers (feat. Travis Scott),"['21 Savage', 'Offset', 'Metro Boomin', 'Travis Scott']",2017-10-30,True,spotify:track:5u6vkDnOyaf8LsteDAj2ub,75,bar63,https://open.spotify.com/track/5u6vkDnOyaf8LsteDAj2ub
14,Dance Off (feat. Idris Elba & Anderson .Paak),"['Macklemore & Ryan Lewis', 'Macklemore', 'Ryan Lewis', 'Idris Elba', 'Anderson .Paak']",2016-02-26,True,spotify:track:7pDxNYVQLKzrbkCe8OCag3,60,11142035356,https://open.spotify.com/track/7pDxNYVQLKzrbkCe8OCag3
15,Medallo,"['Blessd', 'Justin Quiles', 'Lenny Tavárez']",2021-10-27,True,spotify:track:6lX6l7OuA3qrnIRfdsr0dw,93,bar63,https://open.spotify.com/track/6lX6l7OuA3qrnIRfdsr0dw
16,THE HEARTBREAK v2,Rilès,2021-07-11,False,spotify:track:5xXMHq0eZJSPf9EaZivCoM,51,11142035356,https://open.spotify.com/track/5xXMHq0eZJSPf9EaZivCoM
17,Goodbyes (feat. Young Thug),"['Post Malone', 'Young Thug']",2019-09-06,True,spotify:track:0t3ZvGKlmYmVsDzBJAXK8C,82,11142035356,https://open.spotify.com/track/0t3ZvGKlmYmVsDzBJAXK8C
18,Bun Mi Heart,Mellow Mood,2015-04-07,False,spotify:track:5XFzqvGBZBy7rGvAndj0uJ,45,11142035356,https://open.spotify.com/track/5XFzqvGBZBy7rGvAndj0uJ
19,"Sometimes You're The Hammer, Sometimes You're The Nail",A Day To Remember,2013-10-08,False,spotify:track:53v22kznEYmJ5QCZIPHD9u,61,11142035356,https://open.spotify.com/track/53v22kznEYmJ5QCZIPHD9u
20,Lonely,Palaye Royale,2020-05-29,True,spotify:track:0haXiRi57j2xQo5a3WkzqV,73,11142035356,https://open.spotify.com/track/0haXiRi57j2xQo5a3WkzqV
21,Dreamland,Fox Stevenson,2019-09-06,False,spotify:track:0udIZ5gNmUHGrzaadmP4Wm,48,11142035356,https://open.spotify.com/track/0udIZ5gNmUHGrzaadmP4Wm
22,Lange her,"['CRO', 'Max Herre', 'Teesy']",2015-07-03,False,spotify:track:40UtAXchn1GhZYN5dpWQu7,48,11142035356,https://open.spotify.com/track/40UtAXchn1GhZYN5dpWQu7
23,Getaway - Koven Remix,"['Tritonal', 'Angel Taylor', 'Koven']",2016-07-08,False,spotify:track:10EpXLXKHmNSVKvX7A5hg8,65,11142035356,https://open.spotify.com/track/10EpXLXKHmNSVKvX7A5hg8
24,THE GUILTY PARTY,While She Sleeps,2019-03-01,False,spotify:track:3TBZsSXbRhHQZeZPGjboiS,51,11142035356,https://open.spotify.com/track/3TBZsSXbRhHQZeZPGjboiS
25,Panic Room - Culture Shock Remix,"['Au/Ra', 'Culture Shock']",2018-09-19,False,spotify:track:7yahqANoaeBiBRlMZQacCN,56,11142035356,https://open.spotify.com/track/7yahqANoaeBiBRlMZQacCN
26,It's Alright,The Big Push,2019-03-29,False,spotify:track:5PBcNzOndRqvRHcV7kUxl7,48,11142035356,https://open.spotify.com/track/5PBcNzOndRqvRHcV7kUxl7
27,Civil Isolation,While She Sleeps,2017-04-21,False,spotify:track:4G0xVyaKj7scq78enhzXwC,36,11142035356,https://open.spotify.com/track/4G0xVyaKj7scq78enhzXwC
28,The Rock Show,blink-182,2001,True,spotify:track:2ydUT1pFhuLDnouelIv4WH,72,11142035356,https://open.spotify.com/track/2ydUT1pFhuLDnouelIv4WH
29,Marigold,Periphery,2016-07-22,True,spotify:track:2YZZ8qsDdvC008LgtpMoI6,51,11142035356,https://open.spotify.com/track/2YZZ8qsDdvC008LgtpMoI6
30,I Get Up,The Teskey Brothers,2018-10-26,False,spotify:track:2ySCTopr9tZ5qdz6MkrdjH,49,11142035356,https://open.spotify.com/track/2ySCTopr9tZ5qdz6MkrdjH
31,Cut You Off,Smash Into Pieces,2021-07-02,False,spotify:track:2zFDvvxpjhOeueR1iapU9w,41,11142035356,https://open.spotify.com/track/2zFDvvxpjhOeueR1iapU9w
32,Wrecked,Imagine Dragons,2021-07-02,False,spotify:track:2d1MywHy6FwKdzxFuSJnwl,79,11142035356,https://open.spotify.com/track/2d1MywHy6FwKdzxFuSJnwl
33,Migraine,Twenty One Pilots,2013-01-08,False,spotify:track:4rfaoyaZvNa60cj3OKSQV9,71,11142035356,https://open.spotify.com/track/4rfaoyaZvNa60cj3OKSQV9
34,The Worst,Polyphia,2017-07-14,False,spotify:track:5l3WNlq4rag0fFP0TI9qeJ,56,11142035356,https://open.spotify.com/track/5l3WNlq4rag0fFP0TI9qeJ
35,Overnight,Parcels,2017-06-21,False,spotify:track:1kgws2l8gsvDhtsVyzWbu9,0,11142035356,https://open.spotify.com/track/1kgws2l8gsvDhtsVyzWbu9
36,Gemini,Thank You Scientist,2011-01-07,False,spotify:track:2LQjDAhUMqIWsje7Gk7suZ,28,11142035356,https://open.spotify.com/track/2LQjDAhUMqIWsje7Gk7suZ
37,Super Duper Love,Joss Stone,2003-01-01,False,spotify:track:30yn7KuCLbXGCXxjsB0C8K,67,11142035356,https://open.spotify.com/track/30yn7KuCLbXGCXxjsB0C8K
38,Not For Want Of Trying,Maybeshewill,2008,False,spotify:track:3q6h93qVhlvIycGOBYmAxO,44,11142035356,https://open.spotify.com/track/3q6h93qVhlvIycGOBYmAxO
39,Two Shoes,The Cat Empire,2005-08-29,False,spotify:track:57LP4yVIIBkRLWbq0ETF4K,55,11142035356,https://open.spotify.com/track/57LP4yVIIBkRLWbq0ETF4K
40,Chaos,Mutemath,2019-12-20,False,spotify:track:7oSS6aLPNVj1cnE9sc8FmI,19,11142035356,https://open.spotify.com/track/7oSS6aLPNVj1cnE9sc8FmI
41,Colors,Black Pumas,2019-06-21,False,spotify:track:6J3HNhDBIwEX11bX8hzx5u,69,11142035356,https://open.spotify.com/track/6J3HNhDBIwEX11bX8hzx5u
42,Misery Business,Paramore,2007-06-11,False,spotify:track:6SpLc7EXZIPpy0sVko0aoU,80,11142035356,https://open.spotify.com/track/6SpLc7EXZIPpy0sVko0aoU
43,Fallen Leaves,Billy Talent,2006-06-23,False,spotify:track:3jUTjCISntIUFL8jnAjzgc,70,11142035356,https://open.spotify.com/track/3jUTjCISntIUFL8jnAjzgc
44,New Perspective,Panic! At The Disco,2009-07-28,False,spotify:track:1AT5viFqaGU9Hu5smdNlgB,59,11142035356,https://open.spotify.com/track/1AT5viFqaGU9Hu5smdNlgB
45,Unstoppable - Stripped,The Score,2017-10-13,False,spotify:track:1IPCp2nxIIcFVuJuJpIq3w,42,11142035356,https://open.spotify.com/track/1IPCp2nxIIcFVuJuJpIq3w
46,Guillotine,"['Jon Bellion', 'Travis Mendes']",2016-06-10,False,spotify:track:2p2aCtErYX6UaFxyfpVvWC,58,11142035356,https://open.spotify.com/track/2p2aCtErYX6UaFxyfpVvWC
47,Break My Baby,KALEO,2020-04-17,False,spotify:track:3jxhrvttYoLm3BPfL37gcI,39,11142035356,https://open.spotify.com/track/3jxhrvttYoLm3BPfL37gcI
48,A Little Piece of Heaven,Avenged Sevenfold,2007-10-26,True,spotify:track:1BLfQ6dPXmuDrFmbdfW7Jl,71,11142035356,https://open.spotify.com/track/1BLfQ6dPXmuDrFmbdfW7Jl
49,Renegades,X Ambassadors,2015-06-30,False,spotify:track:46GGxd8TVRt6FjUBfCavVT,0,11142035356,https://open.spotify.com/track/46GGxd8TVRt6FjUBfCavVT
50,Down South,"['Jeremy Loops', 'Motheo Moleko']",2016-02-26,False,spotify:track:56kZQdPc8OUBytyxqCwhXG,0,11142035356,https://open.spotify.com/track/56kZQdPc8OUBytyxqCwhXG
51,Holding on to You,Twenty One Pilots,2013-01-08,False,spotify:track:3C3cr2JQwXIhqAHqOardVO,70,11142035356,https://open.spotify.com/track/3C3cr2JQwXIhqAHqOardVO
52,Heavydirtysoul,Twenty One Pilots,2015-05-15,False,spotify:track:7i9763l5SSfOnqZ35VOcfy,74,11142035356,https://open.spotify.com/track/7i9763l5SSfOnqZ35VOcfy
53,Car Radio,Twenty One Pilots,2013-01-08,False,spotify:track:5cbpoIu3YjoOwbBDGUEp3P,75,11142035356,https://open.spotify.com/track/5cbpoIu3YjoOwbBDGUEp3P
54,Ain't Gonna Die Tonight (feat. Eric Nally),"['Macklemore', 'Eric Nally']",2017-09-22,True,spotify:track:1FgmP7AOTcn7MGYmImj0kn,59,11142035356,https://open.spotify.com/track/1FgmP7AOTcn7MGYmImj0kn
55,Put Me Thru,Anderson .Paak,2016-01-15,True,spotify:track:06espoEuN2Ny4UqCYAVOCY,52,11142035356,https://open.spotify.com/track/06espoEuN2Ny4UqCYAVOCY
56,Run Run Run (Scatter) [Chill Bump Remix],"['Chinese Man', 'Ex-I']",2015-03-30,False,spotify:track:1KazLsuKv1c2BFdzEObFI1,54,11142035356,https://open.spotify.com/track/1KazLsuKv1c2BFdzEObFI1
57,The Bare Necessities,Geoff Castellucci,2020-07-12,False,spotify:track:6nNK9dfBneZBnkJOvtlP8w,45,11142035356,https://open.spotify.com/track/6nNK9dfBneZBnkJOvtlP8w
58,Autumn (L'Automno) Op.8 No.3 Major: Allegro,"['Baroque Festival Orchestra', 'Alberto Lizzio']",1994-07-01,False,spotify:track:7d20u6lKFtjLVNW9nhJAsL,46,1164872058,https://open.spotify.com/track/7d20u6lKFtjLVNW9nhJAsL
59,Buffalo Soldier,Bob Marley & The Wailers,1983,False,spotify:track:7BfW1eoDh27W69nxsmRicb,76,11143498651,https://open.spotify.com/track/7BfW1eoDh27W69nxsmRicb
60,Three Little Birds,Bob Marley & The Wailers,1977-01-03,False,spotify:track:6A9mKXlFRPMPem6ygQSt7z,81,11143498651,https://open.spotify.com/track/6A9mKXlFRPMPem6ygQSt7z
61,Endless Summer,Cascada,2006,False,spotify:track:1xHlJeHGvk03LdotjC0DaN,33,11143498651,https://open.spotify.com/track/1xHlJeHGvk03LdotjC0DaN
62,Drop It Like It's Hot,"['Snoop Dogg', 'Pharrell Williams']",2004-01-01,True,spotify:track:2NBQmPrOEEjA8VbeWOQGxO,81,11143498651,https://open.spotify.com/track/2NBQmPrOEEjA8VbeWOQGxO
63,Ride Wit Me,"['Nelly', 'City Spud']",2000-06-27,True,spotify:track:3Gf5nttwcX9aaSQXRWidEZ,80,11143498651,https://open.spotify.com/track/3Gf5nttwcX9aaSQXRWidEZ
64,Cocody Rock,Alpha Blondy,2013-12-02,False,spotify:track:3LTJjpjOGt6lW8TaenjHlr,59,11143498651,https://open.spotify.com/track/3LTJjpjOGt6lW8TaenjHlr
65,Un'emozione per sempre,Eros Ramazzotti,2003-05-19,False,spotify:track:1Hd8GLavCUUUx3GJdunJ4E,62,11143498651,https://open.spotify.com/track/1Hd8GLavCUUUx3GJdunJ4E
66,La Hora De Bailar,Sandy & Papo,2005-01-01,False,spotify:track:6vPvOIFPhNGH8p4bhNjHHy,48,11143498651,https://open.spotify.com/track/6vPvOIFPhNGH8p4bhNjHHy
67,La vie c'est fantastique - Fantastique Radio Mix,"['S.M.S.', 'Rehb']",2001-01-01,False,spotify:track:3Xr90hZyFtjLaRithi6WtQ,45,11143498651,https://open.spotify.com/track/3Xr90hZyFtjLaRithi6WtQ
68,Because I Got High,Afroman,2001-08-28,True,spotify:track:0rRboI6IRuGx56Dq3UdYY4,73,11143498651,https://open.spotify.com/track/0rRboI6IRuGx56Dq3UdYY4
69,Israelites,Desmond Dekker,1968-01-01,False,spotify:track:0di7hMT6o1ogeUN1XDB9Ft,60,1164872058,https://open.spotify.com/track/0di7hMT6o1ogeUN1XDB9Ft
70,Skinhead Girl,Symarip,2008-09-29,False,spotify:track:7Jw2jj2NtZQDcZzhNxzBG7,35,1164872058,https://open.spotify.com/track/7Jw2jj2NtZQDcZzhNxzBG7
71,Bam Bam,Sister Nancy,2002-03-15,False,spotify:track:7ixiCZEHWHc8FxaQXQh2P4,72,1164872058,https://open.spotify.com/track/7ixiCZEHWHc8FxaQXQh2P4
72,Funky Kingston,Toots & The Maytals,1973-01-01,False,spotify:track:26WPI2aksB9XdqmeLfca5z,60,1164872058,https://open.spotify.com/track/26WPI2aksB9XdqmeLfca5z
73,"Oh Bondage, Up Yours!",X-Ray Spex,2013-01-01,False,spotify:track:18WswjCcjs3vmz4qWNOrSC,44,1164872058,https://open.spotify.com/track/18WswjCcjs3vmz4qWNOrSC
74,Rebel Girl,Bikini Kill,2015-10-13,False,spotify:track:0XyjtybwqSdqMAFfBEkmZf,63,1164872058,https://open.spotify.com/track/0XyjtybwqSdqMAFfBEkmZf
75,Deceptacon,Le Tigre,1999-10-26,True,spotify:track:5773KSWFzg9kCc8yazjbSt,74,1164872058,https://open.spotify.com/track/5773KSWFzg9kCc8yazjbSt
76,Lucha contra el tecno,Larsen,1983-09-01,True,spotify:track:5tX37tp7l4LtxtTyyOV237,11,1164872058,https://open.spotify.com/track/5tX37tp7l4LtxtTyyOV237
77,He Visto a la Virgen,Putilatex,2008-07-01,True,spotify:track:4q0uuMYXyKyMjmlONSu1tY,28,1164872058,https://open.spotify.com/track/4q0uuMYXyKyMjmlONSu1tY
78,Autosuficiencia,Paralisis Permanente,1990-03-03,False,spotify:track:5p4QGTJiTFStnddffBS4bK,45,1164872058,https://open.spotify.com/track/5p4QGTJiTFStnddffBS4bK
79,I Feel Free,Cream,1966-12-09,False,spotify:track:62nYkaIBesfvQSSwTjPnYS,61,1164872058,https://open.spotify.com/track/62nYkaIBesfvQSSwTjPnYS
80,"Catch Me Daddy - Live at the Winterland Ballroom, San Francisco, CA - April 1968","['Big Brother & The Holding Company', 'Janis Joplin']",1968-08-12,False,spotify:track:3qVswYwjgXBH1IOSMP2j3z,16,1164872058,https://open.spotify.com/track/3qVswYwjgXBH1IOSMP2j3z
81,Come Together,"['Ike & Tina Turner', 'The Ikettes']",1970-05-08,False,spotify:track:4XHuEHpj3YJIA5NGt7iyCh,47,1164872058,https://open.spotify.com/track/4XHuEHpj3YJIA5NGt7iyCh
82,I Wanna Be Your Dog,The Stooges,1969-08-05,False,spotify:track:672N8DGGTOLCOgWe0koX5g,64,1164872058,https://open.spotify.com/track/672N8DGGTOLCOgWe0koX5g
83,Short Change Hero,The Heavy,2009-10-05,False,spotify:track:7qxDU2QyH24KHW0OSGotVw,64,1164872058,https://open.spotify.com/track/7qxDU2QyH24KHW0OSGotVw
84,Joker And The Thief,Wolfmother,2005-01-01,False,spotify:track:6dNJ3lasVLPd0078T9yqlm,68,1164872058,https://open.spotify.com/track/6dNJ3lasVLPd0078T9yqlm
85,WTF Is In My Cup,Chico Blanco,2018-06-04,False,spotify:track:66HxHtqsgk2NgVQRqEgxyb,46,1182774545,https://open.spotify.com/track/66HxHtqsgk2NgVQRqEgxyb
86,Belittle No One,Mad Zach,2017-08-03,False,spotify:track:4eXSKwMnEB21iLRgGyle1l,34,1182774545,https://open.spotify.com/track/4eXSKwMnEB21iLRgGyle1l
87,"Eat That Up, It's Good For You",Two Door Cinema Club,2010-02-07,False,spotify:track:5XyyIkT6yfQQdxm55ztp04,0,rodrigamen,https://open.spotify.com/track/5XyyIkT6yfQQdxm55ztp04
88,When You Were Young,The Killers,2006-10-03,False,spotify:track:3gNGi2iUGHXGpBQHce6Nua,0,rodrigamen,https://open.spotify.com/track/3gNGi2iUGHXGpBQHce6Nua
89,Little Black Submarines - Radio Edit [radio edit],The Black Keys,2012-09-03,False,spotify:track:17609ifVvJ7Npd8IqVnRFc,47,rodrigamen,https://open.spotify.com/track/17609ifVvJ7Npd8IqVnRFc
90,Spanish Sahara,Foals,2010-06-05,False,spotify:track:0ikPZkDZ7CgZMmyt5o9t57,0,rodrigamen,https://open.spotify.com/track/0ikPZkDZ7CgZMmyt5o9t57
91,You've Got The Dirtee Love - Live At The Brit Awards 2010,"['Florence + The Machine', 'Dizzee Rascal']",2010-04-12,False,spotify:track:760QEV2aGbtjfPuhOp1NpF,0,rodrigamen,https://open.spotify.com/track/760QEV2aGbtjfPuhOp1NpF
92,Vidas cruzadas (feat. Ivan Ferreiro),"['Quique González', 'Ivan Ferreiro']",2006-04-03,False,spotify:track:7n3vJc7HYnvqo8Gn7FnXJh,53,rodrigamen,https://open.spotify.com/track/7n3vJc7HYnvqo8Gn7FnXJh
93,Los Días Raros - En Directo,Vetusta Morla,2015-04-21,False,spotify:track:2wss8ovgGaBZJlXAdaOqov,38,rodrigamen,https://open.spotify.com/track/2wss8ovgGaBZJlXAdaOqov
94,"Never Let Me Go - MTV Unplugged, 2012",Florence + The Machine,2012-01-01,False,spotify:track:7viVy4Pzl3vbISTFT0Y7BJ,36,rodrigamen,https://open.spotify.com/track/7viVy4Pzl3vbISTFT0Y7BJ
95,Baldosas Amarillas - En Directo,Vetusta Morla,2015-04-21,False,spotify:track:00TMWvbpUkrR68YbO4Kki5,32,rodrigamen,https://open.spotify.com/track/00TMWvbpUkrR68YbO4Kki5
96,Colectivo Nostalgia (En Directo),La Maravillosa Orquesta del Alcohol,2019-12-30,False,spotify:track:6LbpDY6KCoeGDvia2Vguqb,24,rodrigamen,https://open.spotify.com/track/6LbpDY6KCoeGDvia2Vguqb
97,Catedrales - En Directo,La Maravillosa Orquesta del Alcohol,2016-12-16,False,spotify:track:7usdrkCMCKmQMvy1itR6bA,24,rodrigamen,https://open.spotify.com/track/7usdrkCMCKmQMvy1itR6bA
98,Tierra,Xoel López,2012-04-17,False,spotify:track:6wNnwGKmH9u2HSAjUQ4kdR,55,rodrigamen,https://open.spotify.com/track/6wNnwGKmH9u2HSAjUQ4kdR
99,Tongue Tied,Grouplove,2011-09-02,False,spotify:track:0GO8y8jQk1PkHzS31d699N,84,rodrigamen,https://open.spotify.com/track/0GO8y8jQk1PkHzS31d699N
100,A Dónde Ir,Viva Suecia,2016-12-02,False,spotify:track:4nYjvyYo1Npf8Q5asm0tF3,50,rodrigamen,https://open.spotify.com/track/4nYjvyYo1Npf8Q5asm0tF3
101,On Melancholy Hill,Gorillaz,2010-03-03,False,spotify:track:0q6LuUqGLUiCPP1cbdwFs3,80,rodrigamen,https://open.spotify.com/track/0q6LuUqGLUiCPP1cbdwFs3
102,Cocinando Filete (feat. Cookin Soul),"['Yung Beef', 'Cookin Soul']",2018-01-05,True,spotify:track:3Df1PQ2DqnadLuDv3rjsMB,46,rodrigamen,https://open.spotify.com/track/3Df1PQ2DqnadLuDv3rjsMB
103,Intro,"['Cecilio G.', 'Limabeatz']",2019-03-01,True,spotify:track:0LpOZM7rngbGAD1rmNt0aD,0,rodrigamen,https://open.spotify.com/track/0LpOZM7rngbGAD1rmNt0aD
104,Si Mañana Me Muero,"['Yung Beef', 'Pipo Beatz', 'Julianno Sosa', 'Drago200', 'Uzii Gaang', 'Khaled', 'Harry Nach', 'Pablo Chill-E']",2020-12-04,True,spotify:track:44Bk6hYxoKTx9zuPMHBjBG,0,rodrigamen,https://open.spotify.com/track/44Bk6hYxoKTx9zuPMHBjBG
105,INTRO,Yung Beef,2021-04-15,True,spotify:track:6rPTgMKyULHjgnnoT4CeDr,40,rodrigamen,https://open.spotify.com/track/6rPTgMKyULHjgnnoT4CeDr
106,#BrooklynBloodPop! - Roku Remix,"['Rojuu', 'SyKo']",2021-05-31,False,spotify:track:7GjyiMXLwwSV5I3y3eVxO4,66,rodrigamen,https://open.spotify.com/track/7GjyiMXLwwSV5I3y3eVxO4
107,Nike Tiburón,PXXR GANGG,2019-11-22,True,spotify:track:3hBUXKlvQByNXTTdbzSGX0,41,rodrigamen,https://open.spotify.com/track/3hBUXKlvQByNXTTdbzSGX0
108,Contigo Me Voy,"['Kaydy Cain', 'EL IMA']",2021-06-22,False,spotify:track:4yuaPv20zZirxf1ufuygzP,69,rodrigamen,https://open.spotify.com/track/4yuaPv20zZirxf1ufuygzP
109,Disconnected,"['James Hype', 'Tita Lau']",2021-12-10,False,spotify:track:3MK2rvp7XjarzRKFrPGMOb,69,rodrigamen,https://open.spotify.com/track/3MK2rvp7XjarzRKFrPGMOb
110,Demons To Some Angels To Others,Cera Khin,2021-10-01,False,spotify:track:3Ph1ThoFVEqT4eiTV3hIq3,23,rodrigamen,https://open.spotify.com/track/3Ph1ThoFVEqT4eiTV3hIq3
111,Full Belly,Cera Khin,2021-09-24,False,spotify:track:3FO2udFq5htKXTN61UwDNU,27,rodrigamen,https://open.spotify.com/track/3FO2udFq5htKXTN61UwDNU
112,AER (All Engines Running),Fatima Hajji,2021-12-03,False,spotify:track:2X23kxJw0Tdi3al2xja4Gi,47,rodrigamen,https://open.spotify.com/track/2X23kxJw0Tdi3al2xja4Gi
113,Violines,Fatima Hajji,2013-05-13,False,spotify:track:2pdKI7EjvnHoyUU7cpbbMV,39,rodrigamen,https://open.spotify.com/track/2pdKI7EjvnHoyUU7cpbbMV
114,Donde Vas - Original Mix,Fatima Hajji,2021-07-16,False,spotify:track:3SJq5TjZOB01Q1nG2bzAYO,40,rodrigamen,https://open.spotify.com/track/3SJq5TjZOB01Q1nG2bzAYO
115,Groove 1.0,"['Abel The Kid', 'Raul Ortiz']",2001-10-20,False,spotify:track:6meQ1w79f2KSC2AibFAE16,34,rodrigamen,https://open.spotify.com/track/6meQ1w79f2KSC2AibFAE16
116,Groove 2.0 the Music,"['Abel The Kid', 'Raul Ortiz']",2002-05-20,False,spotify:track:6FnfWDH1LJEckq3b5pzR8u,25,rodrigamen,https://open.spotify.com/track/6FnfWDH1LJEckq3b5pzR8u
117,Groove 3.0 Hallelujah,"['Abel The Kid', 'Raul Ortiz']",2003-06-20,False,spotify:track:4MD8MruHP7LJCzeOL4pOBQ,28,rodrigamen,https://open.spotify.com/track/4MD8MruHP7LJCzeOL4pOBQ
118,"No Light, No Light - MTV Unplugged, 2012",Florence + The Machine,2012-01-01,False,spotify:track:4PTPbE3HvhxB9z3SYMBfz6,46,rodrigamen,https://open.spotify.com/track/4PTPbE3HvhxB9z3SYMBfz6
119,Qué no daría yo - Directo,Pastora Soler,2010-09-07,False,spotify:track:5DSHlxgIdt9eXs86Xyohjm,30,1182774545,https://open.spotify.com/track/5DSHlxgIdt9eXs86Xyohjm
120,Yelo,C. Tangana,2020-01-09,False,spotify:track:3OUPJPD1OmFd8gL7ztY9v8,59,pablo.manzi.16,https://open.spotify.com/track/3OUPJPD1OmFd8gL7ztY9v8
121,Humo y Alcohol - Feat. Jerv.AGZ & C. Tangana,"['Sticky M.A.', 'Jerv.AGZ', 'C. Tangana']",2018-02-23,True,spotify:track:2aaKChuWrI14YOmjN0gU9D,33,pablo.manzi.16,https://open.spotify.com/track/2aaKChuWrI14YOmjN0gU9D
122,La Última Canción,Rels B,2020-12-26,False,spotify:track:2mRwodUOATBk5spcUsEidB,74,pablo.manzi.16,https://open.spotify.com/track/2mRwodUOATBk5spcUsEidB
123,"Si Mañana Me Muero (feat. Pablo Chill-E, Julianno Sosa, Drago200, Harry Nach, Uzii Gaang & Khaled)","['Yung Beef', 'Pipo Beatz', 'Pablo Chill-E', 'Julianno Sosa', 'Drago200', 'Harry Nach', 'Uzii Gaang', 'Khaled']",2020-12-04,True,spotify:track:7FHvE7vpyQKK0NiULTxs0b,58,pablo.manzi.16,https://open.spotify.com/track/7FHvE7vpyQKK0NiULTxs0b
124,Hurricane,Ran-D,2018-08-13,False,spotify:track:7rKS9FoVpE1mLrbxCnlokX,60,pablo.manzi.16,https://open.spotify.com/track/7rKS9FoVpE1mLrbxCnlokX
125,Battleborn,"['Ran-D', 'Frequencerz', 'Adaro']",2020-05-01,False,spotify:track:5qaBcAcCuRaXAfQIVhwkws,56,pablo.manzi.16,https://open.spotify.com/track/5qaBcAcCuRaXAfQIVhwkws
126,Home,Headhunterz,2019-09-12,False,spotify:track:0zolxiS5uiL5towOJrsJi4,57,pablo.manzi.16,https://open.spotify.com/track/0zolxiS5uiL5towOJrsJi4
127,Tourment d' amour,"['La Fine Equipe', 'Saneyes']",2011-06-27,False,spotify:track:1pur8kv69XmZqA3uoMEYnH,59,1183037273,https://open.spotify.com/track/1pur8kv69XmZqA3uoMEYnH
