,song,artist,date,explicit,uri,popularity,ironhacker,links,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,track_href,analysis_url,duration_ms,time_signature
43,Fallen Leaves,Billy Talent,2006-06-23,False,spotify:track:3jUTjCISntIUFL8jnAjzgc,70,Edu,https://open.spotify.com/track/3jUTjCISntIUFL8jnAjzgc,0.71,0.811,3,-4.079,1,0.0431,0.00105,2.08e-06,0.0677,0.914,123.048,audio_features,3jUTjCISntIUFL8jnAjzgc,https://api.spotify.com/v1/tracks/3jUTjCISntIUFL8jnAjzgc,https://api.spotify.com/v1/audio-analysis/3jUTjCISntIUFL8jnAjzgc,199200,4
44,New Perspective,Panic! At The Disco,2009-07-28,False,spotify:track:1AT5viFqaGU9Hu5smdNlgB,59,Edu,https://open.spotify.com/track/1AT5viFqaGU9Hu5smdNlgB,0.367,0.881,7,-4.752,1,0.127,0.00313,0.0,0.185,0.514,164.028,audio_features,1AT5viFqaGU9Hu5smdNlgB,https://api.spotify.com/v1/tracks/1AT5viFqaGU9Hu5smdNlgB,https://api.spotify.com/v1/audio-analysis/1AT5viFqaGU9Hu5smdNlgB,226787,4
45,Unstoppable - Stripped,The Score,2017-10-13,False,spotify:track:1IPCp2nxIIcFVuJuJpIq3w,42,Edu,https://open.spotify.com/track/1IPCp2nxIIcFVuJuJpIq3w,0.676,0.444,6,-7.527,0,0.0358,0.0261,1.09e-05,0.0761,0.389,78.012,audio_features,1IPCp2nxIIcFVuJuJpIq3w,https://api.spotify.com/v1/tracks/1IPCp2nxIIcFVuJuJpIq3w,https://api.spotify.com/v1/audio-analysis/1IPCp2nxIIcFVuJuJpIq3w,197560,4
46,Guillotine,"['Jon Bellion', 'Travis Mendes']",2016-06-10,False,spotify:track:2p2aCtErYX6UaFxyfpVvWC,58,Edu,https://open.spotify.com/track/2p2aCtErYX6UaFxyfpVvWC,0.574,0.803,4,-3.17,0,0.186,0.102,4.15e-06,0.0861,0.647,97.967,audio_features,2p2aCtErYX6UaFxyfpVvWC,https://api.spotify.com/v1/tracks/2p2aCtErYX6UaFxyfpVvWC,https://api.spotify.com/v1/audio-analysis/2p2aCtErYX6UaFxyfpVvWC,208125,4
47,Break My Baby,KALEO,2020-04-17,False,spotify:track:3jxhrvttYoLm3BPfL37gcI,39,Edu,https://open.spotify.com/track/3jxhrvttYoLm3BPfL37gcI,0.529,0.755,10,-3.917,0,0.0383,0.106,0.000607,0.157,0.383,73.998,audio_features,3jxhrvttYoLm3BPfL37gcI,https://api.spotify.com/v1/tracks/3jxhrvttYoLm3BPfL37gcI,https://api.spotify.com/v1/audio-analysis/3jxhrvttYoLm3BPfL37gcI,265558,4
48,A Little Piece of Heaven,Avenged Sevenfold,2007-10-26,True,spotify:track:1BLfQ6dPXmuDrFmbdfW7Jl,71,Edu,https://open.spotify.com/track/1BLfQ6dPXmuDrFmbdfW7Jl,0.486,0.881,2,-5.623,0,0.0474,0.0244,0.0,0.429,0.667,144.997,audio_features,1BLfQ6dPXmuDrFmbdfW7Jl,https://api.spotify.com/v1/tracks/1BLfQ6dPXmuDrFmbdfW7Jl,https://api.spotify.com/v1/audio-analysis/1BLfQ6dPXmuDrFmbdfW7Jl,480707,4
49,Renegades,X Ambassadors,2015-06-30,False,spotify:track:46GGxd8TVRt6FjUBfCavVT,0,Edu,https://open.spotify.com/track/46GGxd8TVRt6FjUBfCavVT,0.514,0.858,2,-5.995,1,0.0896,0.0127,0.0528,0.251,0.6,89.833,audio_features,46GGxd8TVRt6FjUBfCavVT,https://api.spotify.com/v1/tracks/46GGxd8TVRt6FjUBfCavVT,https://api.spotify.com/v1/audio-analysis/46GGxd8TVRt6FjUBfCavVT,195199,4
50,Down South,"['Jeremy Loops', 'Motheo Moleko']",2016-02-26,False,spotify:track:56kZQdPc8OUBytyxqCwhXG,0,Edu,https://open.spotify.com/track/56kZQdPc8OUBytyxqCwhXG,0.559,0.779,1,-5.525,1,0.0588,0.0835,0.0,0.191,0.677,84.862,audio_features,56kZQdPc8OUBytyxqCwhXG,https://api.spotify.com/v1/tracks/56kZQdPc8OUBytyxqCwhXG,https://api.spotify.com/v1/audio-analysis/56kZQdPc8OUBytyxqCwhXG,241107,4
51,Holding on to You,Twenty One Pilots,2013-01-08,False,spotify:track:3C3cr2JQwXIhqAHqOardVO,70,Edu,https://open.spotify.com/track/3C3cr2JQwXIhqAHqOardVO,0.608,0.776,11,-3.635,1,0.0511,0.241,0.0,0.0713,0.814,89.996,audio_features,3C3cr2JQwXIhqAHqOardVO,https://api.spotify.com/v1/tracks/3C3cr2JQwXIhqAHqOardVO,https://api.spotify.com/v1/audio-analysis/3C3cr2JQwXIhqAHqOardVO,263733,4
52,Heavydirtysoul,Twenty One Pilots,2015-05-15,False,spotify:track:7i9763l5SSfOnqZ35VOcfy,74,Edu,https://open.spotify.com/track/7i9763l5SSfOnqZ35VOcfy,0.613,0.873,7,-6.376,0,0.0449,0.00397,0.00111,0.367,0.392,129.989,audio_features,7i9763l5SSfOnqZ35VOcfy,https://api.spotify.com/v1/tracks/7i9763l5SSfOnqZ35VOcfy,https://api.spotify.com/v1/audio-analysis/7i9763l5SSfOnqZ35VOcfy,234813,4
53,Car Radio,Twenty One Pilots,2013-01-08,False,spotify:track:5cbpoIu3YjoOwbBDGUEp3P,75,Edu,https://open.spotify.com/track/5cbpoIu3YjoOwbBDGUEp3P,0.766,0.519,9,-7.355,0,0.0366,0.098,0.0,0.0855,0.612,129.972,audio_features,5cbpoIu3YjoOwbBDGUEp3P,https://api.spotify.com/v1/tracks/5cbpoIu3YjoOwbBDGUEp3P,https://api.spotify.com/v1/audio-analysis/5cbpoIu3YjoOwbBDGUEp3P,267720,4
54,Ain't Gonna Die Tonight (feat. Eric Nally),"['Macklemore', 'Eric Nally']",2017-09-22,True,spotify:track:1FgmP7AOTcn7MGYmImj0kn,59,Edu,https://open.spotify.com/track/1FgmP7AOTcn7MGYmImj0kn,0.687,0.768,7,-5.579,0,0.14,0.232,0.0,0.118,0.865,81.977,audio_features,1FgmP7AOTcn7MGYmImj0kn,https://api.spotify.com/v1/tracks/1FgmP7AOTcn7MGYmImj0kn,https://api.spotify.com/v1/audio-analysis/1FgmP7AOTcn7MGYmImj0kn,214720,4
55,Put Me Thru,Anderson .Paak,2016-01-15,True,spotify:track:06espoEuN2Ny4UqCYAVOCY,52,Edu,https://open.spotify.com/track/06espoEuN2Ny4UqCYAVOCY,0.732,0.789,5,-3.717,0,0.0476,0.0459,3.11e-05,0.123,0.607,107.978,audio_features,06espoEuN2Ny4UqCYAVOCY,https://api.spotify.com/v1/tracks/06espoEuN2Ny4UqCYAVOCY,https://api.spotify.com/v1/audio-analysis/06espoEuN2Ny4UqCYAVOCY,160760,4
56,Run Run Run (Scatter) [Chill Bump Remix],"['Chinese Man', 'Ex-I']",2015-03-30,False,spotify:track:1KazLsuKv1c2BFdzEObFI1,54,Edu,https://open.spotify.com/track/1KazLsuKv1c2BFdzEObFI1,0.6,0.581,10,-8.074,0,0.513,0.169,4.36e-06,0.276,0.532,89.942,audio_features,1KazLsuKv1c2BFdzEObFI1,https://api.spotify.com/v1/tracks/1KazLsuKv1c2BFdzEObFI1,https://api.spotify.com/v1/audio-analysis/1KazLsuKv1c2BFdzEObFI1,220821,4
57,The Bare Necessities,Geoff Castellucci,2020-07-12,False,spotify:track:6nNK9dfBneZBnkJOvtlP8w,45,Edu,https://open.spotify.com/track/6nNK9dfBneZBnkJOvtlP8w,0.449,0.466,0,-10.639,1,0.054,0.826,0.000329,0.109,0.574,200.673,audio_features,6nNK9dfBneZBnkJOvtlP8w,https://api.spotify.com/v1/tracks/6nNK9dfBneZBnkJOvtlP8w,https://api.spotify.com/v1/audio-analysis/6nNK9dfBneZBnkJOvtlP8w,197159,4
58,Autumn (L'Automno) Op.8 No.3 Major: Allegro,"['Baroque Festival Orchestra', 'Alberto Lizzio']",1994-07-01,False,spotify:track:7d20u6lKFtjLVNW9nhJAsL,46,Miguel,https://open.spotify.com/track/7d20u6lKFtjLVNW9nhJAsL,0.532,0.028,5,-23.778,1,0.0549,0.947,0.621,0.121,0.221,103.69,audio_features,7d20u6lKFtjLVNW9nhJAsL,https://api.spotify.com/v1/tracks/7d20u6lKFtjLVNW9nhJAsL,https://api.spotify.com/v1/audio-analysis/7d20u6lKFtjLVNW9nhJAsL,306933,4
59,Buffalo Soldier,Bob Marley & The Wailers,1983,False,spotify:track:7BfW1eoDh27W69nxsmRicb,76,Fer,https://open.spotify.com/track/7BfW1eoDh27W69nxsmRicb,0.929,0.463,9,-8.651,1,0.308,0.142,5.26e-06,0.0634,0.757,124.084,audio_features,7BfW1eoDh27W69nxsmRicb,https://api.spotify.com/v1/tracks/7BfW1eoDh27W69nxsmRicb,https://api.spotify.com/v1/audio-analysis/7BfW1eoDh27W69nxsmRicb,255840,4
60,Three Little Birds,Bob Marley & The Wailers,1977-01-03,False,spotify:track:6A9mKXlFRPMPem6ygQSt7z,81,Fer,https://open.spotify.com/track/6A9mKXlFRPMPem6ygQSt7z,0.814,0.482,9,-10.493,1,0.0588,0.0111,1.57e-06,0.0476,0.615,148.404,audio_features,6A9mKXlFRPMPem6ygQSt7z,https://api.spotify.com/v1/tracks/6A9mKXlFRPMPem6ygQSt7z,https://api.spotify.com/v1/audio-analysis/6A9mKXlFRPMPem6ygQSt7z,180267,4
61,Endless Summer,Cascada,2006,False,spotify:track:1xHlJeHGvk03LdotjC0DaN,33,Fer,https://open.spotify.com/track/1xHlJeHGvk03LdotjC0DaN,0.589,0.965,9,-7.314,1,0.0455,0.00418,0.0754,0.254,0.71,139.996,audio_features,1xHlJeHGvk03LdotjC0DaN,https://api.spotify.com/v1/tracks/1xHlJeHGvk03LdotjC0DaN,https://api.spotify.com/v1/audio-analysis/1xHlJeHGvk03LdotjC0DaN,204448,4
62,Drop It Like It's Hot,"['Snoop Dogg', 'Pharrell Williams']",2004-01-01,True,spotify:track:2NBQmPrOEEjA8VbeWOQGxO,81,Fer,https://open.spotify.com/track/2NBQmPrOEEjA8VbeWOQGxO,0.888,0.632,1,-3.872,1,0.219,0.19,0.0,0.101,0.662,91.979,audio_features,2NBQmPrOEEjA8VbeWOQGxO,https://api.spotify.com/v1/tracks/2NBQmPrOEEjA8VbeWOQGxO,https://api.spotify.com/v1/audio-analysis/2NBQmPrOEEjA8VbeWOQGxO,266067,4
63,Ride Wit Me,"['Nelly', 'City Spud']",2000-06-27,True,spotify:track:3Gf5nttwcX9aaSQXRWidEZ,80,Fer,https://open.spotify.com/track/3Gf5nttwcX9aaSQXRWidEZ,0.85,0.7,7,-6.49,1,0.0478,0.0616,1.8e-06,0.244,0.722,101.875,audio_features,3Gf5nttwcX9aaSQXRWidEZ,https://api.spotify.com/v1/tracks/3Gf5nttwcX9aaSQXRWidEZ,https://api.spotify.com/v1/audio-analysis/3Gf5nttwcX9aaSQXRWidEZ,291782,4
64,Cocody Rock,Alpha Blondy,2013-12-02,False,spotify:track:3LTJjpjOGt6lW8TaenjHlr,59,Fer,https://open.spotify.com/track/3LTJjpjOGt6lW8TaenjHlr,0.796,0.667,6,-6.322,0,0.0983,0.105,8.24e-05,0.0933,0.958,147.372,audio_features,3LTJjpjOGt6lW8TaenjHlr,https://api.spotify.com/v1/tracks/3LTJjpjOGt6lW8TaenjHlr,https://api.spotify.com/v1/audio-analysis/3LTJjpjOGt6lW8TaenjHlr,293960,4
65,Un'emozione per sempre,Eros Ramazzotti,2003-05-19,False,spotify:track:1Hd8GLavCUUUx3GJdunJ4E,62,Fer,https://open.spotify.com/track/1Hd8GLavCUUUx3GJdunJ4E,0.675,0.823,4,-4.513,1,0.0305,0.0967,0.0,0.265,0.817,119.902,audio_features,1Hd8GLavCUUUx3GJdunJ4E,https://api.spotify.com/v1/tracks/1Hd8GLavCUUUx3GJdunJ4E,https://api.spotify.com/v1/audio-analysis/1Hd8GLavCUUUx3GJdunJ4E,236587,4
66,La Hora De Bailar,Sandy & Papo,2005-01-01,False,spotify:track:6vPvOIFPhNGH8p4bhNjHHy,48,Fer,https://open.spotify.com/track/6vPvOIFPhNGH8p4bhNjHHy,0.908,0.696,1,-9.499,1,0.0655,0.0953,0.0,0.0395,0.872,133.545,audio_features,6vPvOIFPhNGH8p4bhNjHHy,https://api.spotify.com/v1/tracks/6vPvOIFPhNGH8p4bhNjHHy,https://api.spotify.com/v1/audio-analysis/6vPvOIFPhNGH8p4bhNjHHy,288107,4
67,La vie c'est fantastique - Fantastique Radio Mix,"['S.M.S.', 'Rehb']",2001-01-01,False,spotify:track:3Xr90hZyFtjLaRithi6WtQ,45,Fer,https://open.spotify.com/track/3Xr90hZyFtjLaRithi6WtQ,0.848,0.829,2,-7.379,1,0.0365,0.0257,0.11,0.335,0.865,134.012,audio_features,3Xr90hZyFtjLaRithi6WtQ,https://api.spotify.com/v1/tracks/3Xr90hZyFtjLaRithi6WtQ,https://api.spotify.com/v1/audio-analysis/3Xr90hZyFtjLaRithi6WtQ,225867,4
68,Because I Got High,Afroman,2001-08-28,True,spotify:track:0rRboI6IRuGx56Dq3UdYY4,73,Fer,https://open.spotify.com/track/0rRboI6IRuGx56Dq3UdYY4,0.802,0.341,7,-8.56,1,0.488,0.169,0.0,0.0783,0.849,166.01,audio_features,0rRboI6IRuGx56Dq3UdYY4,https://api.spotify.com/v1/tracks/0rRboI6IRuGx56Dq3UdYY4,https://api.spotify.com/v1/audio-analysis/0rRboI6IRuGx56Dq3UdYY4,197760,4
69,Israelites,Desmond Dekker,1968-01-01,False,spotify:track:0di7hMT6o1ogeUN1XDB9Ft,60,Miguel,https://open.spotify.com/track/0di7hMT6o1ogeUN1XDB9Ft,0.743,0.541,10,-9.61,1,0.0581,0.225,0.000586,0.0542,0.972,74.095,audio_features,0di7hMT6o1ogeUN1XDB9Ft,https://api.spotify.com/v1/tracks/0di7hMT6o1ogeUN1XDB9Ft,https://api.spotify.com/v1/audio-analysis/0di7hMT6o1ogeUN1XDB9Ft,155867,4
70,Skinhead Girl,Symarip,2008-09-29,False,spotify:track:7Jw2jj2NtZQDcZzhNxzBG7,35,Miguel,https://open.spotify.com/track/7Jw2jj2NtZQDcZzhNxzBG7,0.896,0.547,6,-7.733,0,0.0745,0.331,0.0196,0.129,0.847,134.628,audio_features,7Jw2jj2NtZQDcZzhNxzBG7,https://api.spotify.com/v1/tracks/7Jw2jj2NtZQDcZzhNxzBG7,https://api.spotify.com/v1/audio-analysis/7Jw2jj2NtZQDcZzhNxzBG7,144587,4
71,Bam Bam,Sister Nancy,2002-03-15,False,spotify:track:7ixiCZEHWHc8FxaQXQh2P4,72,Miguel,https://open.spotify.com/track/7ixiCZEHWHc8FxaQXQh2P4,0.722,0.605,5,-6.07,1,0.153,0.825,0.0178,0.248,0.709,165.998,audio_features,7ixiCZEHWHc8FxaQXQh2P4,https://api.spotify.com/v1/tracks/7ixiCZEHWHc8FxaQXQh2P4,https://api.spotify.com/v1/audio-analysis/7ixiCZEHWHc8FxaQXQh2P4,196507,4
72,Funky Kingston,Toots & The Maytals,1973-01-01,False,spotify:track:26WPI2aksB9XdqmeLfca5z,60,Miguel,https://open.spotify.com/track/26WPI2aksB9XdqmeLfca5z,0.777,0.458,11,-12.358,1,0.0841,0.265,0.00295,0.0423,0.961,99.05,audio_features,26WPI2aksB9XdqmeLfca5z,https://api.spotify.com/v1/tracks/26WPI2aksB9XdqmeLfca5z,https://api.spotify.com/v1/audio-analysis/26WPI2aksB9XdqmeLfca5z,295667,4
73,"Oh Bondage, Up Yours!",X-Ray Spex,2013-01-01,False,spotify:track:18WswjCcjs3vmz4qWNOrSC,44,Miguel,https://open.spotify.com/track/18WswjCcjs3vmz4qWNOrSC,0.458,0.71,2,-6.666,1,0.0447,0.0196,0.00217,0.0618,0.64,158.886,audio_features,18WswjCcjs3vmz4qWNOrSC,https://api.spotify.com/v1/tracks/18WswjCcjs3vmz4qWNOrSC,https://api.spotify.com/v1/audio-analysis/18WswjCcjs3vmz4qWNOrSC,169760,4
74,Rebel Girl,Bikini Kill,2015-10-13,False,spotify:track:0XyjtybwqSdqMAFfBEkmZf,63,Miguel,https://open.spotify.com/track/0XyjtybwqSdqMAFfBEkmZf,0.435,0.939,8,-3.845,0,0.111,0.0122,0.00466,0.0614,0.559,134.938,audio_features,0XyjtybwqSdqMAFfBEkmZf,https://api.spotify.com/v1/tracks/0XyjtybwqSdqMAFfBEkmZf,https://api.spotify.com/v1/audio-analysis/0XyjtybwqSdqMAFfBEkmZf,157333,4
75,Deceptacon,Le Tigre,1999-10-26,True,spotify:track:5773KSWFzg9kCc8yazjbSt,74,Miguel,https://open.spotify.com/track/5773KSWFzg9kCc8yazjbSt,0.603,0.864,4,-3.341,0,0.0668,0.055,0.00493,0.0986,0.616,160.488,audio_features,5773KSWFzg9kCc8yazjbSt,https://api.spotify.com/v1/tracks/5773KSWFzg9kCc8yazjbSt,https://api.spotify.com/v1/audio-analysis/5773KSWFzg9kCc8yazjbSt,184627,4
76,Lucha contra el tecno,Larsen,1983-09-01,True,spotify:track:5tX37tp7l4LtxtTyyOV237,11,Miguel,https://open.spotify.com/track/5tX37tp7l4LtxtTyyOV237,0.553,0.697,11,-12.636,1,0.0711,0.000456,0.00605,0.195,0.65,92.492,audio_features,5tX37tp7l4LtxtTyyOV237,https://api.spotify.com/v1/tracks/5tX37tp7l4LtxtTyyOV237,https://api.spotify.com/v1/audio-analysis/5tX37tp7l4LtxtTyyOV237,161600,4
77,He Visto a la Virgen,Putilatex,2008-07-01,True,spotify:track:4q0uuMYXyKyMjmlONSu1tY,28,Miguel,https://open.spotify.com/track/4q0uuMYXyKyMjmlONSu1tY,0.48,0.959,2,-3.541,1,0.0426,0.0197,3.84e-05,0.0945,0.326,167.978,audio_features,4q0uuMYXyKyMjmlONSu1tY,https://api.spotify.com/v1/tracks/4q0uuMYXyKyMjmlONSu1tY,https://api.spotify.com/v1/audio-analysis/4q0uuMYXyKyMjmlONSu1tY,304120,4
78,Autosuficiencia,Paralisis Permanente,1990-03-03,False,spotify:track:5p4QGTJiTFStnddffBS4bK,45,Miguel,https://open.spotify.com/track/5p4QGTJiTFStnddffBS4bK,0.511,0.972,1,-3.696,0,0.0584,0.011,2.24e-05,0.181,0.752,94.116,audio_features,5p4QGTJiTFStnddffBS4bK,https://api.spotify.com/v1/tracks/5p4QGTJiTFStnddffBS4bK,https://api.spotify.com/v1/audio-analysis/5p4QGTJiTFStnddffBS4bK,127600,4
79,I Feel Free,Cream,1966-12-09,False,spotify:track:62nYkaIBesfvQSSwTjPnYS,61,Miguel,https://open.spotify.com/track/62nYkaIBesfvQSSwTjPnYS,0.375,0.448,9,-14.06,1,0.0264,0.106,5.55e-05,0.141,0.564,88.371,audio_features,62nYkaIBesfvQSSwTjPnYS,https://api.spotify.com/v1/tracks/62nYkaIBesfvQSSwTjPnYS,https://api.spotify.com/v1/audio-analysis/62nYkaIBesfvQSSwTjPnYS,171507,4
80,"Catch Me Daddy - Live at the Winterland Ballroom, San Francisco, CA - April 1968","['Big Brother & The Holding Company', 'Janis Joplin']",1968-08-12,False,spotify:track:3qVswYwjgXBH1IOSMP2j3z,16,Miguel,https://open.spotify.com/track/3qVswYwjgXBH1IOSMP2j3z,0.565,0.849,1,-8.621,1,0.282,0.171,4.34e-05,0.878,0.554,98.339,audio_features,3qVswYwjgXBH1IOSMP2j3z,https://api.spotify.com/v1/tracks/3qVswYwjgXBH1IOSMP2j3z,https://api.spotify.com/v1/audio-analysis/3qVswYwjgXBH1IOSMP2j3z,345307,4
81,Come Together,"['Ike & Tina Turner', 'The Ikettes']",1970-05-08,False,spotify:track:4XHuEHpj3YJIA5NGt7iyCh,47,Miguel,https://open.spotify.com/track/4XHuEHpj3YJIA5NGt7iyCh,0.758,0.131,3,-21.955,0,0.0575,0.694,0.0133,0.141,0.257,78.554,audio_features,4XHuEHpj3YJIA5NGt7iyCh,https://api.spotify.com/v1/tracks/4XHuEHpj3YJIA5NGt7iyCh,https://api.spotify.com/v1/audio-analysis/4XHuEHpj3YJIA5NGt7iyCh,223307,4
82,I Wanna Be Your Dog,The Stooges,1969-08-05,False,spotify:track:672N8DGGTOLCOgWe0koX5g,64,Miguel,https://open.spotify.com/track/672N8DGGTOLCOgWe0koX5g,0.527,0.871,4,-8.708,1,0.0354,0.0229,0.155,0.419,0.107,120.722,audio_features,672N8DGGTOLCOgWe0koX5g,https://api.spotify.com/v1/tracks/672N8DGGTOLCOgWe0koX5g,https://api.spotify.com/v1/audio-analysis/672N8DGGTOLCOgWe0koX5g,188560,4
83,Short Change Hero,The Heavy,2009-10-05,False,spotify:track:7qxDU2QyH24KHW0OSGotVw,64,Miguel,https://open.spotify.com/track/7qxDU2QyH24KHW0OSGotVw,0.68,0.64,1,-6.691,0,0.0336,0.29,0.00593,0.124,0.738,105.981,audio_features,7qxDU2QyH24KHW0OSGotVw,https://api.spotify.com/v1/tracks/7qxDU2QyH24KHW0OSGotVw,https://api.spotify.com/v1/audio-analysis/7qxDU2QyH24KHW0OSGotVw,322267,4
84,Joker And The Thief,Wolfmother,2005-01-01,False,spotify:track:6dNJ3lasVLPd0078T9yqlm,68,Miguel,https://open.spotify.com/track/6dNJ3lasVLPd0078T9yqlm,0.264,0.8,0,-2.427,1,0.0537,0.0195,0.00744,0.406,0.465,155.558,audio_features,6dNJ3lasVLPd0078T9yqlm,https://api.spotify.com/v1/tracks/6dNJ3lasVLPd0078T9yqlm,https://api.spotify.com/v1/audio-analysis/6dNJ3lasVLPd0078T9yqlm,279667,4
85,WTF Is In My Cup,Chico Blanco,2018-06-04,False,spotify:track:66HxHtqsgk2NgVQRqEgxyb,46,JeanCha,https://open.spotify.com/track/66HxHtqsgk2NgVQRqEgxyb,0.831,0.55,0,-11.367,0,0.0629,0.292,0.896,0.107,0.523,123.065,audio_features,66HxHtqsgk2NgVQRqEgxyb,https://api.spotify.com/v1/tracks/66HxHtqsgk2NgVQRqEgxyb,https://api.spotify.com/v1/audio-analysis/66HxHtqsgk2NgVQRqEgxyb,267000,4
