original_period,original_value
2012-01-01,10.163
2012-01-02,12.088
2012-01-03,10.538
2012-01-04,7.913
2012-01-05,9.3
2012-01-06,13.088
2012-01-07,6.563
2012-01-08,7.313
2012-01-09,8.25
2012-01-10,8.3
2012-01-11,7.875
2012-01-12,7.663
2012-01-13,10.513
2012-01-14,9.925
2012-01-15,7.625
2012-01-16,8.038
2012-01-17,7.2
2012-01-18,7.288
2012-01-19,7.75
2012-01-20,11.588
2012-01-21,11.288
2012-01-22,9.225
2012-01-23,10.013
2012-01-24,10.888
2012-01-25,8.338
2012-01-26,8.613
2012-01-27,10.713
2012-01-28,10.05
2012-01-29,8.613
2012-01-30,9.125
2012-01-31,7.213
2012-02-01,5.613
2012-02-02,5.15
2012-02-03,6.4
2012-02-04,2.9
2012-02-05,3.075
2012-02-06,1.35
2012-02-07,2.463
2012-02-08,5.863
2012-02-09,5.888
2012-02-10,6.075
2012-02-11,1.813
2012-02-12,2.113
2012-02-13,2.6
2012-02-14,2.95
2012-02-15,4.325
2012-02-16,7.0
2012-02-17,7.725
2012-02-18,8.7
2012-02-19,8.813
2012-02-20,8.063
2012-02-21,7.413
2012-02-22,8.513
2012-02-23,9.113
2012-02-24,9.213
2012-02-25,10.038
2012-02-26,11.538
2012-02-27,8.7
2012-02-28,8.888
2012-02-29,8.975
2012-03-01,9.875
2012-03-02,9.7
2012-03-03,10.163
2012-03-04,10.413
2012-03-05,8.388
2012-03-06,7.888
2012-03-07,7.55
2012-03-08,8.663
2012-03-09,9.275
2012-03-10,9.15
2012-03-11,9.425
2012-03-12,10.013
2012-03-13,10.563
2012-03-14,11.325
2012-03-15,10.288
2012-03-16,9.463
2012-03-17,11.513
2012-03-18,12.563
2012-03-19,12.925
2012-03-20,10.75
2012-03-21,14.663
2012-03-22,15.838
2012-03-23,13.35
2012-03-24,14.075
2012-03-25,12.238
2012-03-26,12.188
2012-03-27,12.375
2012-03-28,12.438
2012-03-29,12.15
2012-03-30,12.3
2012-03-31,13.063
2012-04-01,14.163
2012-04-02,13.263
2012-04-03,15.5
2012-04-04,14.8
2012-04-05,14.75
2012-04-06,14.475
2012-04-07,14.05
2012-04-08,12.613
2012-04-09,11.95
2012-04-10,13.35
2012-04-11,14.238
2012-04-12,13.4
2012-04-13,12.538
2012-04-14,12.363
2012-04-15,11.8
2012-04-16,12.488
2012-04-17,12.413
2012-04-18,11.338
2012-04-19,10.863
2012-04-20,12.625
2012-04-21,14.475
2012-04-22,14.3
2012-04-23,12.275
2012-04-24,12.9
2012-04-25,13.775
2012-04-26,16.038
2012-04-27,16.575
2012-04-28,23.988
2012-04-29,18.275
2012-04-30,17.038
2012-05-01,14.525
2012-05-02,13.725
2012-05-03,13.888
2012-05-04,13.913
2012-05-05,16.013
2012-05-06,15.9
2012-05-07,15.55
2012-05-08,15.238
2012-05-09,17.413
2012-05-10,16.638
2012-05-11,17.638
2012-05-12,18.913
2012-05-13,17.913
2012-05-14,18.088
2012-05-15,15.663
2012-05-16,16.413
2012-05-17,14.725
2012-05-18,16.063
2012-05-19,19.163
2012-05-20,15.288
2012-05-21,14.763
2012-05-22,14.45
2012-05-23,15.413
2012-05-24,17.3
2012-05-25,18.788
2012-05-26,18.838
2012-05-27,19.288
2012-05-28,19.088
2012-05-29,19.213
2012-05-30,18.913
2012-05-31,19.013
2012-06-01,20.4
2012-06-02,NA
2012-06-03,NA
2012-06-04,NA
2012-06-05,18.45
2012-06-06,19.075
2012-06-07,22.375
2012-06-08,26.4
2012-06-09,22.075
2012-06-10,19.65
2012-06-11,21.613
2012-06-12,20.213
2012-06-13,19.588
2012-06-14,18.925
2012-06-15,20.463
2012-06-16,21.938
2012-06-17,22.525
2012-06-18,23.238
2012-06-19,24.175
2012-06-20,27.113
2012-06-21,23.763
2012-06-22,22.888
2012-06-23,22.513
2012-06-24,21.838
2012-06-25,22.488
2012-06-26,23.413
2012-06-27,23.838
2012-06-28,24.3
2012-06-29,25.588
2012-06-30,26.038
2012-07-01,27.825
2012-07-02,23.763
2012-07-03,22.225
2012-07-04,22.213
2012-07-05,23.6
2012-07-06,24.013
2012-07-07,23.813
2012-07-08,25.15
2012-07-09,24.45
2012-07-10,24.313
2012-07-11,24.225
2012-07-12,23.438
2012-07-13,22.138
2012-07-14,23.575
2012-07-15,22.85
2012-07-16,21.838
2012-07-17,22.688
2012-07-18,24.238
2012-07-19,23.238
2012-07-20,NA
2012-07-21,22.463
2012-07-22,22.363
2012-07-23,22.788
2012-07-24,23.513
2012-07-25,23.775
2012-07-26,24.113
2012-07-27,24.55
2012-07-28,26.55
2012-07-29,25.188
2012-07-30,23.475
2012-07-31,22.913
2012-08-01,24.413
2012-08-02,24.838
2012-08-03,24.775
2012-08-04,24.375
2012-08-05,25.0
2012-08-06,25.9
2012-08-07,25.113
2012-08-08,22.5
2012-08-09,23.088
2012-08-10,23.925
2012-08-11,24.663
2012-08-12,24.125
2012-08-13,24.6
2012-08-14,24.075
2012-08-15,23.788
2012-08-16,24.113
2012-08-17,25.425
2012-08-18,25.988
2012-08-19,26.613
2012-08-20,26.938
2012-08-21,25.525
2012-08-22,25.438
2012-08-23,26.063
2012-08-24,26.688
2012-08-25,26.375
2012-08-26,24.663
2012-08-27,22.713
2012-08-28,23.288
2012-08-29,23.463
2012-08-30,25.063
2012-08-31,22.4
2012-09-01,19.35
2012-09-02,19.825
2012-09-03,19.838
2012-09-04,18.988
2012-09-05,19.963
2012-09-06,21.963
2012-09-07,22.2
2012-09-08,22.638
2012-09-09,22.125
2012-09-10,21.425
2012-09-11,21.45
2012-09-12,21.113
2012-09-13,19.363
2012-09-14,18.8
2012-09-15,19.15
2012-09-16,19.35
2012-09-17,19.275
2012-09-18,19.7
2012-09-19,19.425
2012-09-20,18.8
2012-09-21,19.45
2012-09-22,20.5
2012-09-23,21.525
2012-09-24,20.875
2012-09-25,21.575
2012-09-26,22.663
2012-09-27,21.175
2012-09-28,20.663
2012-09-29,22.5
2012-09-30,20.163
2012-10-01,18.525
2012-10-02,18.938
2012-10-03,17.825
2012-10-04,18.463
2012-10-05,17.763
2012-10-06,18.763
2012-10-07,20.288
2012-10-08,20.525
2012-10-09,19.688
2012-10-10,19.388
2012-10-11,19.313
2012-10-12,19.25
2012-10-13,17.6
2012-10-14,16.95
2012-10-15,15.75
2012-10-16,15.475
2012-10-17,17.063
2012-10-18,17.375
2012-10-19,20.463
2012-10-20,20.3
2012-10-21,20.425
2012-10-22,20.7
2012-10-23,18.975
2012-10-24,18.075
2012-10-25,17.638
2012-10-26,16.575
2012-10-27,17.275
2012-10-28,9.8
2012-10-29,9.963
2012-10-30,12.275
2012-10-31,14.263
2012-11-01,16.075
2012-11-02,14.338
2012-11-03,14.938
2012-11-04,18.338
2012-11-05,17.05
2012-11-06,13.325
2012-11-07,11.963
2012-11-08,11.563
2012-11-09,12.563
2012-11-10,16.088
2012-11-11,16.2
2012-11-12,15.413
2012-11-13,17.363
2012-11-14,16.1
2012-11-15,15.263
2012-11-16,13.813
2012-11-17,12.613
2012-11-18,13.875
2012-11-19,14.525
2012-11-20,14.075
2012-11-21,13.3
2012-11-22,13.6
2012-11-23,15.013
2012-11-24,12.625
2012-11-25,12.538
2012-11-26,12.663
2012-11-27,13.775
2012-11-28,13.063
2012-11-29,11.363
2012-11-30,10.675
2012-12-01,9.925
2012-12-02,9.763
2012-12-03,8.7
2012-12-04,12.413
2012-12-05,11.938
2012-12-06,10.075
2012-12-07,8.425
2012-12-08,8.425
2012-12-09,5.125
2012-12-10,9.088
2012-12-11,5.563
2012-12-12,5.138
2012-12-13,7.35
2012-12-14,10.513
2012-12-15,14.5
2012-12-16,11.563
2012-12-17,11.8
2012-12-18,11.725
2012-12-19,7.65
2012-12-20,8.088
2012-12-21,10.313
2012-12-22,8.313
2012-12-23,11.825
2012-12-24,11.288
2012-12-25,12.025
2012-12-26,10.8
2012-12-27,10.063
2012-12-28,11.763
2012-12-29,8.063
2012-12-30,8.438
2012-12-31,8.375
2013-01-01,9.213
2013-01-02,10.1
2013-01-03,9.4
2013-01-04,9.063
2013-01-05,10.738
2013-01-06,10.175
2013-01-07,10.2
2013-01-08,9.563
2013-01-09,11.05
2013-01-10,9.463
2013-01-11,10.113
2013-01-12,8.613
2013-01-13,9.075
2013-01-14,7.588
2013-01-15,6.675
2013-01-16,6.975
2013-01-17,5.088
2013-01-18,4.075
2013-01-19,9.325
2013-01-20,12.388
2013-01-21,8.95
2013-01-22,10.25
2013-01-23,8.863
2013-01-24,7.688
2013-01-25,6.413
2013-01-26,5.738
2013-01-27,6.65
2013-01-28,8.938
2013-01-29,7.95
2013-01-30,9.563
2013-01-31,10.313
2013-02-01,10.963
2013-02-02,11.025
2013-02-03,7.925
2013-02-04,6.188
2013-02-05,9.125
2013-02-06,9.613
2013-02-07,7.188
2013-02-08,4.925
2013-02-09,4.188
2013-02-10,4.513
2013-02-11,8.725
2013-02-12,6.0
2013-02-13,6.113
2013-02-14,6.113
2013-02-15,6.963
2013-02-16,7.65
2013-02-17,7.425
2013-02-18,8.138
2013-02-19,7.538
2013-02-20,6.063
2013-02-21,8.35
2013-02-22,7.138
2013-02-23,6.875
2013-02-24,4.238
2013-02-25,3.7
2013-02-26,6.75
2013-02-27,6.725
2013-02-28,7.95
2013-03-01,8.9
2013-03-02,11.813
2013-03-03,9.55
2013-03-04,9.3
2013-03-05,13.988
2013-03-06,15.15
2013-03-07,13.575
2013-03-08,12.713
2013-03-09,11.988
2013-03-10,11.438
2013-03-11,12.488
2013-03-12,11.238
2013-03-13,10.55
2013-03-14,9.188
2013-03-15,5.913
2013-03-16,7.0
2013-03-17,12.113
2013-03-18,12.688
2013-03-19,11.188
2013-03-20,10.75
2013-03-21,10.15
2013-03-22,10.925
2013-03-23,12.85
2013-03-24,13.538
2013-03-25,12.788
2013-03-26,12.6
2013-03-27,11.575
2013-03-28,13.0
2013-03-29,14.425
2013-03-30,13.713
2013-03-31,12.85
2013-04-01,10.975
2013-04-02,11.988
2013-04-03,12.025
2013-04-04,12.025
2013-04-05,12.325
2013-04-06,11.563
2013-04-07,13.0
2013-04-08,12.8
2013-04-09,12.463
2013-04-10,12.95
2013-04-11,12.9
2013-04-12,14.863
2013-04-13,12.975
2013-04-14,14.0
2013-04-15,14.563
2013-04-16,14.013
2013-04-17,14.738
2013-04-18,15.463
2013-04-19,14.788
2013-04-20,13.538
2013-04-21,10.988
2013-04-22,11.438
2013-04-23,12.3
2013-04-24,13.85
2013-04-25,18.088
2013-04-26,18.688
2013-04-27,15.7
2013-04-28,17.675
2013-04-29,23.963
2013-04-30,18.963
2013-05-01,17.7
2013-05-02,17.238
2013-05-03,16.588
2013-05-04,15.788
2013-05-05,16.025
2013-05-06,15.588
2013-05-07,16.638
2013-05-08,17.075
2013-05-09,18.1
2013-05-10,18.438
2013-05-11,15.725
2013-05-12,15.213
2013-05-13,15.313
2013-05-14,16.825
2013-05-15,18.313
2013-05-16,17.65
2013-05-17,15.438
2013-05-18,15.925
2013-05-19,16.55
2013-05-20,15.075
2013-05-21,13.988
2013-05-22,15.325
2013-05-23,16.725
2013-05-24,15.325
2013-05-25,14.425
2013-05-26,14.113
2013-05-27,14.025
2013-05-28,15.538
2013-05-29,15.55
2013-05-30,15.35
2013-05-31,16.388
2013-06-01,16.125
2013-06-02,16.675
2013-06-03,17.238
2013-06-04,18.388
2013-06-05,17.963
2013-06-06,18.563
2013-06-07,17.95
2013-06-08,18.975
2013-06-09,18.275
2013-06-10,16.9
2013-06-11,18.563
2013-06-12,18.763
2013-06-13,19.988
2013-06-14,20.713
2013-06-15,21.713
2013-06-16,22.263
2013-06-17,24.575
2013-06-18,29.938
2013-06-19,24.65
2013-06-20,22.513
2013-06-21,21.575
2013-06-22,20.538
2013-06-23,20.575
2013-06-24,19.213
2013-06-25,17.9
2013-06-26,19.188
2013-06-27,19.113
2013-06-28,19.3
2013-06-29,19.575
2013-06-30,20.413
2013-07-01,22.05
2013-07-02,21.175
2013-07-03,20.875
2013-07-04,22.588
2013-07-05,22.938
2013-07-06,22.975
2013-07-07,23.4
2013-07-08,23.838
2013-07-09,23.175
2013-07-10,24.138
2013-07-11,23.775
2013-07-12,23.45
2013-07-13,23.15
2013-07-14,23.888
2013-07-15,23.988
2013-07-16,24.225
2013-07-17,24.788
2013-07-18,24.25
2013-07-19,25.425
2013-07-20,25.2
2013-07-21,25.35
2013-07-22,25.05
2013-07-23,24.938
2013-07-24,25.05
2013-07-25,25.238
2013-07-26,26.1
2013-07-27,27.15
2013-07-28,28.15
2013-07-29,26.3
2013-07-30,24.488
2013-07-31,24.9
2013-08-01,25.188
2013-08-02,26.338
2013-08-03,27.038
2013-08-04,26.638
2013-08-05,25.75
2013-08-06,25.575
2013-08-07,28.725
2013-08-08,27.35
2013-08-09,23.45
2013-08-10,23.963
2013-08-11,24.513
2013-08-12,24.438
2013-08-13,23.9
2013-08-14,23.863
2013-08-15,24.263
2013-08-16,25.338
2013-08-17,24.738
2013-08-18,24.063
2013-08-19,24.375
2013-08-20,25.2
2013-08-21,24.05
2013-08-22,24.013
2013-08-23,24.025
2013-08-24,23.663
2013-08-25,22.988
2013-08-26,21.538
2013-08-27,21.875
2013-08-28,21.113
2013-08-29,22.475
2013-08-30,23.413
2013-08-31,22.9
2013-09-01,23.0
2013-09-02,22.488
2013-09-03,22.275
2013-09-04,22.888
2013-09-05,22.613
2013-09-06,22.9
2013-09-07,23.275
2013-09-08,23.738
2013-09-09,22.6
2013-09-10,19.975
2013-09-11,19.85
2013-09-12,18.763
2013-09-13,19.138
2013-09-14,19.163
2013-09-15,18.588
2013-09-16,19.0
2013-09-17,18.813
2013-09-18,18.588
2013-09-19,20.1
2013-09-20,18.475
2013-09-21,19.513
2013-09-22,19.288
2013-09-23,19.063
2013-09-24,18.663
2013-09-25,18.463
2013-09-26,18.688
2013-09-27,18.788
2013-09-28,20.138
2013-09-29,21.813
2013-09-30,20.488
2013-10-01,19.963
2013-10-02,20.125
2013-10-03,20.75
2013-10-04,22.2
2013-10-05,23.15
2013-10-06,20.213
2013-10-07,17.363
2013-10-08,NA
2013-10-09,18.013
2013-10-10,18.55
2013-10-11,16.388
2013-10-12,15.763
2013-10-13,17.738
2013-10-14,17.838
2013-10-15,18.25
2013-10-16,19.588
2013-10-17,17.825
2013-10-18,17.775
2013-10-19,17.638
2013-10-20,19.075
2013-10-21,20.113
2013-10-22,20.813
2013-10-23,21.938
2013-10-24,20.263
2013-10-25,19.513
2013-10-26,18.788
2013-10-27,19.15
2013-10-28,19.288
2013-10-29,18.763
2013-10-30,19.513
2013-10-31,18.3
2013-11-01,17.475
2013-11-02,16.863
2013-11-03,17.35
2013-11-04,15.675
2013-11-05,15.225
2013-11-06,17.125
2013-11-07,16.413
2013-11-08,16.85
2013-11-09,16.275
2013-11-10,14.413
2013-11-11,12.938
2013-11-12,17.363
2013-11-13,15.763
2013-11-14,14.975
2013-11-15,11.575
2013-11-16,NA
2013-11-17,NA
2013-11-18,NA
2013-11-19,13.288
2013-11-20,NA
2013-11-21,11.0
2013-11-22,8.05
2013-11-23,6.763
2013-11-24,7.038
2013-11-25,8.988
2013-11-26,6.8
2013-11-27,4.825
2013-11-28,4.65
2013-11-29,6.238
2013-11-30,6.813
2013-12-01,8.938
2013-12-02,12.538
2013-12-03,12.388
2013-12-04,10.875
2013-12-05,11.113
2013-12-06,10.175
2013-12-07,9.463
2013-12-08,11.088
2013-12-09,9.4
2013-12-10,9.038
2013-12-11,8.888
2013-12-12,9.625
2013-12-13,10.7
2013-12-14,10.55
2013-12-15,10.838
2013-12-16,8.85
2013-12-17,8.025
2013-12-18,7.363
2013-12-19,8.3
2013-12-20,11.425
2013-12-21,11.475
2013-12-22,10.6
2013-12-23,9.363
2013-12-24,11.638
2013-12-25,13.163
2013-12-26,11.138
2013-12-27,7.813
2013-12-28,9.413
2013-12-29,10.45
2013-12-30,8.313
2013-12-31,7.213
2014-01-01,7.913
2014-01-02,12.538
2014-01-03,13.363
2014-01-04,14.025
2014-01-05,10.425
2014-01-06,9.025
2014-01-07,NA
2014-01-08,9.35
2014-01-09,9.463
2014-01-10,9.05
2014-01-11,9.775
2014-01-12,10.825
2014-01-13,10.425
2014-01-14,10.725
2014-01-15,9.163
2014-01-16,9.525
2014-01-17,11.6
2014-01-18,NA
2014-01-19,10.538
2014-01-20,10.413
2014-01-21,10.413
2014-01-22,9.438
2014-01-23,9.163
2014-01-24,8.8
2014-01-25,6.85
2014-01-26,8.563
2014-01-27,11.163
2014-01-28,7.913
2014-01-29,6.675
2014-01-30,9.95
2014-01-31,8.988
2014-02-01,7.313
2014-02-02,8.488
2014-02-03,9.663
2014-02-04,8.6
2014-02-05,NA
2014-02-06,11.663
2014-02-07,NA
2014-02-08,11.338
2014-02-09,11.313
2014-02-10,10.813
2014-02-11,9.963
2014-02-12,9.938
2014-02-13,9.888
2014-02-14,11.988
2014-02-15,13.013
2014-02-16,13.15
2014-02-17,12.488
2014-02-18,11.55
2014-02-19,12.988
2014-02-20,11.45
2014-02-21,10.413
2014-02-22,9.7
2014-02-23,9.95
2014-02-24,9.488
2014-02-25,8.788
2014-02-26,10.088
2014-02-27,9.65
2014-02-28,9.925
2014-03-01,8.413
2014-03-02,9.913
2014-03-03,8.825
2014-03-04,8.65
2014-03-05,8.588
2014-03-06,8.95
2014-03-07,10.075
2014-03-08,10.538
2014-03-09,10.775
2014-03-10,10.188
2014-03-11,9.875
2014-03-12,9.588
2014-03-13,9.913
2014-03-14,9.888
2014-03-15,10.663
2014-03-16,11.225
2014-03-17,11.7
2014-03-18,12.263
2014-03-19,11.013
2014-03-20,12.688
2014-03-21,12.925
2014-03-22,13.45
2014-03-23,12.088
2014-03-24,10.375
2014-03-25,9.238
2014-03-26,8.95
2014-03-27,11.15
2014-03-28,11.825
2014-03-29,11.725
2014-03-30,13.75
2014-03-31,12.775
2014-04-01,13.0
2014-04-02,14.413
2014-04-03,19.725
2014-04-04,11.95
2014-04-05,12.163
2014-04-06,13.05
2014-04-07,13.5
2014-04-08,13.6
2014-04-09,14.05
2014-04-10,13.225
2014-04-11,13.563
2014-04-12,14.863
2014-04-13,14.388
2014-04-14,14.425
2014-04-15,14.775
2014-04-16,12.063
2014-04-17,11.538
2014-04-18,12.375
2014-04-19,14.263
2014-04-20,13.788
2014-04-21,16.338
2014-04-22,15.925
2014-04-23,16.55
2014-04-24,15.1
2014-04-25,15.213
2014-04-26,16.563
2014-04-27,14.463
2014-04-28,15.525
2014-04-29,16.163
2014-04-30,14.35
2014-05-01,14.688
2014-05-02,14.725
2014-05-03,14.913
2014-05-04,15.125
2014-05-05,15.138
2014-05-06,15.725
2014-05-07,16.213
2014-05-08,15.75
2014-05-09,16.375
2014-05-10,17.175
2014-05-11,16.963
2014-05-12,17.075
2014-05-13,15.538
2014-05-14,15.45
2014-05-15,15.025
2014-05-16,14.863
2014-05-17,14.863
2014-05-18,17.05
2014-05-19,17.425
2014-05-20,18.775
2014-05-21,20.338
2014-05-22,20.038
2014-05-23,18.788
2014-05-24,17.35
2014-05-25,16.888
2014-05-26,17.663
2014-05-27,16.05
2014-05-28,17.138
2014-05-29,17.963
2014-05-30,18.125
2014-05-31,17.625
2014-06-01,18.675
2014-06-02,19.15
2014-06-03,18.338
2014-06-04,18.763
2014-06-05,19.363
2014-06-06,20.35
2014-06-07,21.213
2014-06-08,21.988
2014-06-09,22.85
2014-06-10,23.75
2014-06-11,24.325
2014-06-12,23.188
2014-06-13,22.95
2014-06-14,23.163
2014-06-15,22.138
2014-06-16,20.575
2014-06-17,19.675
2014-06-18,19.875
2014-06-19,20.2
2014-06-20,20.85
2014-06-21,21.775
2014-06-22,23.2
2014-06-23,25.425
2014-06-24,23.825
2014-06-25,24.063
2014-06-26,22.425
2014-06-27,22.975
2014-06-28,23.088
2014-06-29,24.413
2014-06-30,21.938
2014-07-01,20.975
2014-07-02,22.563
2014-07-03,26.963
2014-07-04,26.263
2014-07-05,22.925
2014-07-06,23.038
2014-07-07,26.0
2014-07-08,21.738
2014-07-09,22.313
2014-07-10,21.063
2014-07-11,20.25
2014-07-12,20.763
2014-07-13,20.663
2014-07-14,20.75
2014-07-15,21.413
2014-07-16,22.675
2014-07-17,23.363
2014-07-18,23.875
2014-07-19,24.813
2014-07-20,26.6
2014-07-21,22.925
2014-07-22,22.1
2014-07-23,22.288
2014-07-24,23.35
2014-07-25,23.5
2014-07-26,24.175
2014-07-27,23.288
2014-07-28,23.463
2014-07-29,20.388
2014-07-30,20.938
2014-07-31,22.25
2014-08-01,22.488
2014-08-02,23.65
2014-08-03,24.175
2014-08-04,23.5
2014-08-05,23.025
2014-08-06,22.65
2014-08-07,22.75
2014-08-08,23.788
2014-08-09,24.55
2014-08-10,26.025
2014-08-11,25.188
2014-08-12,24.85
2014-08-13,24.025
2014-08-14,21.525
2014-08-15,21.35
2014-08-16,20.575
2014-08-17,20.25
2014-08-18,21.25
2014-08-19,23.8
2014-08-20,22.488
2014-08-21,21.95
2014-08-22,21.3
2014-08-23,22.088
2014-08-24,20.6
2014-08-25,20.888
2014-08-26,22.7
2014-08-27,22.513
2014-08-28,21.963
2014-08-29,22.45
2014-08-30,23.625
2014-08-31,22.963
2014-09-01,23.338
2014-09-02,21.638
2014-09-03,20.938
2014-09-04,21.45
2014-09-05,22.063
2014-09-06,21.688
2014-09-07,22.175
2014-09-08,22.563
2014-09-09,22.238
2014-09-10,22.225
2014-09-11,22.438
2014-09-12,21.9
2014-09-13,21.638
2014-09-14,21.575
2014-09-15,20.65
2014-09-16,21.875
2014-09-17,22.5
2014-09-18,23.363
2014-09-19,24.775
2014-09-20,24.525
2014-09-21,22.3
2014-09-22,21.863
2014-09-23,19.05
2014-09-24,18.688
2014-09-25,NA
2014-09-26,19.3
2014-09-27,20.138
2014-09-28,20.388
2014-09-29,20.275
2014-09-30,20.638
2014-10-01,21.713
2014-10-02,21.0
2014-10-03,19.825
2014-10-04,19.2
2014-10-05,19.263
2014-10-06,19.3
2014-10-07,20.675
2014-10-08,20.75
2014-10-09,23.113
2014-10-10,21.088
2014-10-11,20.275
2014-10-12,20.688
2014-10-13,23.013
2014-10-14,21.25
2014-10-15,21.438
2014-10-16,21.238
2014-10-17,21.963
2014-10-18,20.425
2014-10-19,19.938
2014-10-20,19.088
2014-10-21,21.025
2014-10-22,20.563
2014-10-23,14.725
2014-10-24,15.625
2014-10-25,15.913
2014-10-26,16.813
2014-10-27,16.95
2014-10-28,16.238
2014-10-29,15.963
2014-10-30,15.075
2014-10-31,14.588
2014-11-01,15.163
2014-11-02,14.963
2014-11-03,15.05
2014-11-04,19.588
2014-11-05,15.538
2014-11-06,14.7
2014-11-07,14.65
2014-11-08,14.263
2014-11-09,13.813
2014-11-10,15.963
2014-11-11,16.575
2014-11-12,14.363
2014-11-13,14.675
2014-11-14,14.5
2014-11-15,15.638
2014-11-16,11.65
2014-11-17,11.925
2014-11-18,12.688
2014-11-19,12.913
2014-11-20,12.65
2014-11-21,12.738
2014-11-22,13.913
2014-11-23,16.488
2014-11-24,16.025
2014-11-25,16.525
2014-11-26,16.05
2014-11-27,16.175
2014-11-28,20.35
2014-11-29,20.775
2014-11-30,20.525
2014-12-01,14.788
2014-12-02,13.325
2014-12-03,13.225
2014-12-04,13.613
2014-12-05,13.2
2014-12-06,12.625
2014-12-07,10.725
2014-12-08,9.988
2014-12-09,7.963
2014-12-10,7.675
2014-12-11,9.25
2014-12-12,9.875
2014-12-13,12.663
2014-12-14,9.913
2014-12-15,10.925
2014-12-16,10.338
2014-12-17,10.9
2014-12-18,11.463
2014-12-19,11.963
2014-12-20,12.1
2014-12-21,11.113
2014-12-22,11.1
2014-12-23,12.25
2014-12-24,12.325
2014-12-25,10.625
2014-12-26,9.638
2014-12-27,8.713
2014-12-28,9.725
2014-12-29,5.638
2014-12-30,4.363
2014-12-31,5.1
2015-01-01,4.725
2015-01-02,6.875
2015-01-03,9.9
2015-01-04,12.263
2015-01-05,8.3
2015-01-06,9.763
2015-01-07,10.038
2015-01-08,9.863
2015-01-09,10.863
2015-01-10,11.425
2015-01-11,11.263
2015-01-12,8.775
2015-01-13,7.85
2015-01-14,9.388
2015-01-15,9.15
2015-01-16,12.563
2015-01-17,11.563
2015-01-18,7.125
2015-01-19,7.25
2015-01-20,8.463
2015-01-21,8.875
2015-01-22,8.825
2015-01-23,8.3
2015-01-24,8.488
2015-01-25,7.775
2015-01-26,6.225
2015-01-27,7.175
2015-01-28,7.15
2015-01-29,8.55
2015-01-30,11.888
2015-01-31,9.575
2015-02-01,9.4
2015-02-02,7.188
2015-02-03,7.475
2015-02-04,9.975
2015-02-05,8.4
2015-02-06,7.013
2015-02-07,7.75
2015-02-08,7.05
2015-02-09,6.425
