original_period,original_value
2015-02-10,7.113
2015-02-11,8.125
2015-02-12,9.013
2015-02-13,8.913
2015-02-14,8.85
2015-02-15,8.963
2015-02-16,9.338
2015-02-17,11.125
2015-02-18,9.738
2015-02-19,8.95
2015-02-20,8.263
2015-02-21,9.3
2015-02-22,9.963
2015-02-23,9.5
2015-02-24,9.413
2015-02-25,9.863
2015-02-26,10.738
2015-02-27,10.738
2015-02-28,8.825
2015-03-01,8.588
2015-03-02,12.4
2015-03-03,11.9
2015-03-04,11.35
2015-03-05,9.438
2015-03-06,9.5
2015-03-07,8.363
2015-03-08,8.75
2015-03-09,8.138
2015-03-10,9.675
2015-03-11,10.425
2015-03-12,11.388
2015-03-13,9.738
2015-03-14,11.538
2015-03-15,10.975
2015-03-16,9.988
2015-03-17,11.463
2015-03-18,NA
2015-03-19,12.075
2015-03-20,12.063
2015-03-21,12.4
2015-03-22,12.2
2015-03-23,11.5
2015-03-24,12.063
2015-03-25,13.7
2015-03-26,13.075
2015-03-27,12.838
2015-03-28,11.975
2015-03-29,11.738
2015-03-30,14.4
2015-03-31,14.0
2015-04-01,13.25
2015-04-02,10.638
2015-04-03,NA
2015-04-04,NA
2015-04-05,NA
2015-04-06,NA
2015-04-07,NA
2015-04-08,NA
2015-04-09,11.013
2015-04-10,11.588
2015-04-11,11.975
2015-04-12,12.338
2015-04-13,12.813
2015-04-14,12.863
2015-04-15,13.875
2015-04-16,14.9
2015-04-17,16.563
2015-04-18,15.35
2015-04-19,14.925
2015-04-20,13.95
2015-04-21,13.25
2015-04-22,14.3
2015-04-23,15.85
2015-04-24,14.6
2015-04-25,16.55
2015-04-26,18.013
2015-04-27,16.713
2015-04-28,14.575
2015-04-29,13.7
2015-04-30,15.225
2015-05-01,15.388
2015-05-02,17.625
2015-05-03,18.613
2015-05-04,19.625
2015-05-05,20.8
2015-05-06,20.5
2015-05-07,17.775
2015-05-08,16.688
2015-05-09,16.863
2015-05-10,17.825
2015-05-11,19.288
2015-05-12,19.438
2015-05-13,18.725
2015-05-14,19.438
2015-05-15,17.863
2015-05-16,16.7
2015-05-17,18.325
2015-05-18,19.263
2015-05-19,18.138
2015-05-20,16.925
2015-05-21,14.975
2015-05-22,15.675
2015-05-23,16.15
2015-05-24,17.788
2015-05-25,17.413
2015-05-26,16.288
2015-05-27,17.775
2015-05-28,17.95
2015-05-29,17.413
2015-05-30,18.588
2015-05-31,18.413
2015-06-01,19.163
2015-06-02,19.363
2015-06-03,21.225
2015-06-04,20.963
2015-06-05,21.888
2015-06-06,22.125
2015-06-07,22.538
2015-06-08,22.113
2015-06-09,22.375
2015-06-10,24.313
2015-06-11,24.575
2015-06-12,25.363
2015-06-13,24.588
2015-06-14,22.663
2015-06-15,21.75
2015-06-16,21.375
2015-06-17,21.263
2015-06-18,21.775
2015-06-19,22.238
2015-06-20,23.225
2015-06-21,22.513
2015-06-22,21.775
2015-06-23,22.1
2015-06-24,22.875
2015-06-25,23.35
2015-06-26,21.75
2015-06-27,21.875
2015-06-28,23.038
2015-06-29,24.588
2015-06-30,24.125
2015-07-01,25.55
2015-07-02,27.275
2015-07-03,26.75
2015-07-04,27.063
2015-07-05,27.088
2015-07-06,26.113
2015-07-07,26.725
2015-07-08,26.213
2015-07-09,24.875
2015-07-10,25.863
2015-07-11,26.0
2015-07-12,24.675
2015-07-13,24.788
2015-07-14,25.863
2015-07-15,26.775
2015-07-16,26.588
2015-07-17,27.838
2015-07-18,27.238
2015-07-19,28.075
2015-07-20,26.425
2015-07-21,26.625
2015-07-22,26.363
2015-07-23,26.588
2015-07-24,27.3
2015-07-25,27.2
2015-07-26,24.375
2015-07-27,25.213
2015-07-28,24.263
2015-07-29,23.625
2015-07-30,25.238
2015-07-31,24.163
2015-08-01,24.888
2015-08-02,24.513
2015-08-03,24.15
2015-08-04,25.138
2015-08-05,25.0
2015-08-06,26.013
2015-08-07,26.625
2015-08-08,26.938
2015-08-09,26.238
2015-08-10,22.775
2015-08-11,24.063
2015-08-12,25.313
2015-08-13,25.825
2015-08-14,25.138
2015-08-15,23.275
2015-08-16,22.175
2015-08-17,22.4
2015-08-18,21.588
2015-08-19,22.213
2015-08-20,21.813
2015-08-21,22.638
2015-08-22,22.875
2015-08-23,24.85
2015-08-24,26.025
2015-08-25,23.9
2015-08-26,22.05
2015-08-27,23.738
2015-08-28,24.025
2015-08-29,24.213
2015-08-30,24.375
2015-08-31,24.65
2015-09-01,24.413
2015-09-02,23.613
2015-09-03,22.238
2015-09-04,21.988
2015-09-05,21.288
2015-09-06,19.675
2015-09-07,20.325
2015-09-08,21.375
2015-09-09,21.363
2015-09-10,20.825
2015-09-11,21.4
2015-09-12,23.013
2015-09-13,23.988
2015-09-14,24.938
2015-09-15,22.65
2015-09-16,23.063
2015-09-17,24.888
2015-09-18,22.438
2015-09-19,19.888
2015-09-20,20.325
2015-09-21,19.425
2015-09-22,19.288
2015-09-23,17.775
2015-09-24,18.138
2015-09-25,19.1
2015-09-26,19.413
2015-09-27,18.788
2015-09-28,18.213
2015-09-29,19.038
2015-09-30,17.35
2015-10-01,17.7
2015-10-02,16.775
2015-10-03,18.588
2015-10-04,21.875
2015-10-05,21.4
2015-10-06,22.688
2015-10-07,20.413
2015-10-08,17.438
2015-10-09,17.65
2015-10-10,17.988
2015-10-11,18.163
2015-10-12,18.85
2015-10-13,19.638
2015-10-14,17.2
2015-10-15,13.963
2015-10-16,14.975
2015-10-17,14.0
2015-10-18,17.038
2015-10-19,16.963
2015-10-20,16.938
2015-10-21,16.538
2015-10-22,15.7
2015-10-23,14.0
2015-10-24,15.45
2015-10-25,14.963
2015-10-26,16.75
2015-10-27,18.113
2015-10-28,18.813
2015-10-29,15.188
2015-10-30,14.088
2015-10-31,14.963
2015-11-01,14.988
2015-11-02,14.688
2015-11-03,15.963
2015-11-04,16.313
2015-11-05,16.425
2015-11-06,15.263
2015-11-07,14.613
2015-11-08,13.75
2015-11-09,14.425
2015-11-10,17.463
2015-11-11,16.638
2015-11-12,16.488
2015-11-13,17.1
2015-11-14,17.125
2015-11-15,15.113
2015-11-16,14.188
2015-11-17,13.825
2015-11-18,14.838
2015-11-19,15.35
2015-11-20,15.263
2015-11-21,15.888
2015-11-22,8.25
2015-11-23,8.963
2015-11-24,9.338
2015-11-25,7.65
2015-11-26,8.475
2015-11-27,8.625
2015-11-28,8.6
2015-11-29,9.275
2015-11-30,10.6
2015-12-01,11.238
2015-12-02,11.4
2015-12-03,11.35
2015-12-04,12.125
2015-12-05,12.625
2015-12-06,12.15
2015-12-07,NA
2015-12-08,11.788
2015-12-09,10.475
2015-12-10,11.038
2015-12-11,8.913
2015-12-12,10.025
2015-12-13,9.313
2015-12-14,9.35
2015-12-15,9.513
2015-12-16,12.15
2015-12-17,10.925
2015-12-18,10.225
2015-12-19,13.05
2015-12-20,10.888
2015-12-21,10.425
2015-12-22,12.725
2015-12-23,10.1
2015-12-24,10.213
2015-12-25,9.8
2015-12-26,10.575
2015-12-27,10.688
2015-12-28,11.2
2015-12-29,9.863
2015-12-30,11.863
2015-12-31,11.388
2016-01-01,12.825
2016-01-02,13.825
2016-01-03,12.8
2016-01-04,11.613
2016-01-05,11.175
2016-01-06,10.65
2016-01-07,11.275
2016-01-08,12.963
2016-01-09,14.538
2016-01-10,15.588
2016-01-11,14.975
2016-01-12,13.3
2016-01-13,10.15
2016-01-14,9.975
2016-01-15,9.325
2016-01-16,4.613
2016-01-17,4.088
2016-01-18,5.0
2016-01-19,6.913
2016-01-20,8.025
2016-01-21,8.513
2016-01-22,8.213
2016-01-23,7.763
2016-01-24,8.963
2016-01-25,8.675
2016-01-26,11.75
2016-01-27,10.875
2016-01-28,10.325
2016-01-29,11.638
2016-01-30,11.163
2016-01-31,11.838
2016-02-01,13.438
2016-02-02,11.725
2016-02-03,11.425
2016-02-04,8.338
2016-02-05,8.913
2016-02-06,10.138
2016-02-07,12.338
2016-02-08,11.25
2016-02-09,11.763
2016-02-10,11.588
2016-02-11,9.3
2016-02-12,11.0
2016-02-13,12.225
2016-02-14,12.363
2016-02-15,8.025
2016-02-16,11.113
2016-02-17,10.575
2016-02-18,8.3
2016-02-19,8.438
2016-02-20,9.188
2016-02-21,10.288
2016-02-22,12.738
2016-02-23,12.925
2016-02-24,12.338
2016-02-25,10.8
2016-02-26,10.425
2016-02-27,11.788
2016-02-28,9.125
2016-02-29,11.0
2016-03-01,9.613
2016-03-02,10.9
2016-03-03,12.275
2016-03-04,10.35
2016-03-05,11.875
2016-03-06,9.188
2016-03-07,8.375
2016-03-08,8.25
2016-03-09,7.863
2016-03-10,8.938
2016-03-11,10.588
2016-03-12,9.975
2016-03-13,9.613
2016-03-14,10.15
2016-03-15,10.55
2016-03-16,9.55
2016-03-17,9.6
2016-03-18,10.725
2016-03-19,10.4
2016-03-20,11.338
2016-03-21,12.863
2016-03-22,13.325
2016-03-23,13.738
2016-03-24,11.2
2016-03-25,10.525
2016-03-26,12.238
2016-03-27,12.688
2016-03-28,14.038
2016-03-29,13.338
2016-03-30,13.95
2016-03-31,18.775
2016-04-01,15.513
2016-04-02,17.025
2016-04-03,15.313
2016-04-04,16.575
2016-04-05,17.088
2016-04-06,15.875
2016-04-07,15.0
2016-04-08,13.463
2016-04-09,11.35
2016-04-10,12.588
2016-04-11,14.488
2016-04-12,15.15
2016-04-13,15.438
2016-04-14,14.613
2016-04-15,14.025
2016-04-16,16.425
2016-04-17,15.75
2016-04-18,16.65
2016-04-19,13.8
2016-04-20,14.0
2016-04-21,15.55
2016-04-22,15.9
2016-04-23,14.388
2016-04-24,15.063
2016-04-25,12.613
2016-04-26,12.8
2016-04-27,14.025
2016-04-28,13.238
2016-04-29,14.35
2016-04-30,12.6
2016-05-01,12.375
2016-05-02,13.15
2016-05-03,14.413
2016-05-04,15.163
2016-05-05,16.688
2016-05-06,16.35
2016-05-07,17.7
2016-05-08,17.963
2016-05-09,NA
2016-05-10,19.975
2016-05-11,17.988
2016-05-12,16.95
2016-05-13,17.225
2016-05-14,17.063
2016-05-15,NA
2016-05-16,16.1
2016-05-17,16.288
2016-05-18,16.313
2016-05-19,14.7
2016-05-20,16.963
2016-05-21,16.95
2016-05-22,18.625
2016-05-23,16.488
2016-05-24,16.688
2016-05-25,16.388
2016-05-26,18.125
2016-05-27,19.663
2016-05-28,18.375
2016-05-29,19.413
2016-05-30,18.613
2016-05-31,17.35
2016-06-01,15.188
2016-06-02,16.925
2016-06-03,17.613
2016-06-04,19.313
2016-06-05,19.35
2016-06-06,19.4
2016-06-07,19.95
2016-06-08,20.35
2016-06-09,21.2
2016-06-10,21.463
2016-06-11,20.375
2016-06-12,20.163
2016-06-13,20.725
2016-06-14,20.7
2016-06-15,20.938
2016-06-16,22.163
2016-06-17,20.675
2016-06-18,20.125
2016-06-19,18.075
2016-06-20,19.375
2016-06-21,20.675
2016-06-22,22.025
2016-06-23,23.288
2016-06-24,23.25
2016-06-25,22.9
2016-06-26,22.588
2016-06-27,20.925
2016-06-28,21.163
2016-06-29,22.325
2016-06-30,24.275
2016-07-01,23.875
2016-07-02,23.825
2016-07-03,22.675
2016-07-04,22.938
2016-07-05,24.625
2016-07-06,23.663
2016-07-07,28.013
2016-07-08,23.788
2016-07-09,24.3
2016-07-10,26.125
2016-07-11,25.875
2016-07-12,26.013
2016-07-13,23.65
2016-07-14,21.5
2016-07-15,21.775
2016-07-16,21.0
2016-07-17,21.5
2016-07-18,22.588
2016-07-19,23.925
2016-07-20,23.775
2016-07-21,23.125
2016-07-22,26.35
2016-07-23,26.275
2016-07-24,22.913
2016-07-25,23.463
2016-07-26,23.925
2016-07-27,24.038
2016-07-28,23.688
2016-07-29,23.688
2016-07-30,24.188
2016-07-31,24.9
2016-08-01,24.75
2016-08-02,23.475
2016-08-03,23.925
2016-08-04,23.888
2016-08-05,23.438
2016-08-06,23.763
2016-08-07,23.988
2016-08-08,23.7
2016-08-09,23.413
2016-08-10,22.0
2016-08-11,22.325
2016-08-12,22.35
2016-08-13,22.525
2016-08-14,23.15
2016-08-15,23.85
2016-08-16,23.35
2016-08-17,23.463
2016-08-18,24.15
2016-08-19,23.875
2016-08-20,24.613
2016-08-21,23.588
2016-08-22,22.688
2016-08-23,22.788
2016-08-24,22.913
2016-08-25,23.213
2016-08-26,23.15
2016-08-27,23.413
2016-08-28,22.563
2016-08-29,23.125
2016-08-30,24.038
2016-08-31,24.275
2016-09-01,24.325
2016-09-02,23.8
2016-09-03,23.463
2016-09-04,23.175
2016-09-05,24.413
2016-09-06,23.625
2016-09-07,22.488
2016-09-08,22.638
2016-09-09,22.938
2016-09-10,23.738
2016-09-11,23.2
2016-09-12,23.038
2016-09-13,23.75
2016-09-14,24.0
2016-09-15,23.238
2016-09-16,20.938
2016-09-17,19.975
2016-09-18,16.363
2016-09-19,18.975
2016-09-20,19.625
2016-09-21,20.1
2016-09-22,19.513
2016-09-23,19.725
2016-09-24,20.275
2016-09-25,20.2
2016-09-26,19.963
2016-09-27,19.888
2016-09-28,19.563
2016-09-29,19.388
2016-09-30,18.538
2016-10-01,19.95
2016-10-02,20.438
2016-10-03,19.613
2016-10-04,18.375
2016-10-05,17.838
2016-10-06,NA
2016-10-07,18.288
2016-10-08,17.775
2016-10-09,16.488
2016-10-10,15.913
2016-10-11,13.363
2016-10-12,13.588
2016-10-13,17.65
2016-10-14,22.138
2016-10-15,18.413
2016-10-16,16.938
2016-10-17,16.75
2016-10-18,17.0
2016-10-19,16.163
2016-10-20,15.588
2016-10-21,14.288
2016-10-22,14.388
2016-10-23,19.613
2016-10-24,20.4
2016-10-25,21.0
2016-10-26,20.975
2016-10-27,18.288
2016-10-28,15.575
2016-10-29,15.375
2016-10-30,14.988
2016-10-31,14.988
2016-11-01,14.863
2016-11-02,15.463
2016-11-03,15.638
2016-11-04,14.575
2016-11-05,17.925
2016-11-06,16.525
2016-11-07,10.9
2016-11-08,NA
2016-11-09,9.913
2016-11-10,15.563
2016-11-11,16.163
2016-11-12,11.163
2016-11-13,11.088
2016-11-14,12.025
2016-11-15,12.388
2016-11-16,11.75
2016-11-17,12.675
2016-11-18,15.338
2016-11-19,14.85
2016-11-20,13.55
2016-11-21,15.325
2016-11-22,16.213
2016-11-23,19.013
2016-11-24,18.238
2016-11-25,13.138
2016-11-26,11.638
2016-11-27,11.013
2016-11-28,11.15
2016-11-29,10.325
2016-11-30,8.15
2016-12-01,8.888
2016-12-02,11.463
2016-12-03,10.463
2016-12-04,11.138
2016-12-05,14.325
2016-12-06,13.688
2016-12-07,11.05
2016-12-08,10.475
2016-12-09,9.613
2016-12-10,10.7
2016-12-11,13.45
2016-12-12,12.575
2016-12-13,9.75
2016-12-14,10.7
2016-12-15,11.288
2016-12-16,11.213
2016-12-17,10.088
2016-12-18,8.388
2016-12-19,8.188
2016-12-20,11.675
2016-12-21,12.163
2016-12-22,11.775
2016-12-23,11.188
2016-12-24,10.813
2016-12-25,9.513
2016-12-26,10.613
2016-12-27,11.713
2016-12-28,9.663
2016-12-29,9.1
2016-12-30,8.675
2016-12-31,9.313
2017-01-01,9.325
2017-01-02,10.45
2017-01-03,10.138
2017-01-04,8.325
2017-01-05,6.925
2017-01-06,3.538
2017-01-07,3.625
2017-01-08,7.825
2017-01-09,6.85
2017-01-10,8.813
2017-01-11,7.025
2017-01-12,10.388
2017-01-13,11.913
2017-01-14,6.475
2017-01-15,4.825
2017-01-16,3.575
2017-01-17,4.75
2017-01-18,7.625
2017-01-19,6.1
2017-01-20,5.763
2017-01-21,9.175
2017-01-22,10.875
2017-01-23,9.963
2017-01-24,9.65
2017-01-25,9.438
2017-01-26,9.375
2017-01-27,10.475
2017-01-28,11.888
2017-01-29,10.65
2017-01-30,9.975
2017-01-31,11.338
2017-02-01,9.713
2017-02-02,11.675
2017-02-03,13.388
2017-02-04,12.913
2017-02-05,12.238
2017-02-06,10.713
2017-02-07,9.888
2017-02-08,8.9
2017-02-09,10.313
2017-02-10,10.163
2017-02-11,9.363
2017-02-12,11.913
2017-02-13,11.825
2017-02-14,11.863
2017-02-15,12.388
2017-02-16,10.088
2017-02-17,10.4
2017-02-18,12.238
2017-02-19,9.163
2017-02-20,9.963
2017-02-21,10.188
2017-02-22,11.913
2017-02-23,12.2
2017-02-24,13.263
2017-02-25,10.663
2017-02-26,10.7
2017-02-27,9.825
2017-02-28,12.563
2017-03-01,11.938
2017-03-02,11.888
2017-03-03,11.0
2017-03-04,13.4
2017-03-05,11.25
2017-03-06,13.163
2017-03-07,12.45
2017-03-08,10.088
2017-03-09,10.875
2017-03-10,11.7
2017-03-11,11.875
2017-03-12,10.888
2017-03-13,12.113
2017-03-14,11.4
2017-03-15,11.463
2017-03-16,11.35
2017-03-17,10.763
2017-03-18,11.4
2017-03-19,13.213
2017-03-20,13.45
2017-03-21,14.663
2017-03-22,13.575
2017-03-23,14.013
2017-03-24,17.625
2017-03-25,14.15
2017-03-26,11.038
2017-03-27,11.275
2017-03-28,10.9
2017-03-29,11.3
2017-03-30,11.925
2017-03-31,12.475
2017-04-01,13.963
2017-04-02,12.563
2017-04-03,14.038
2017-04-04,14.225
2017-04-05,13.475
2017-04-06,13.063
2017-04-07,13.263
2017-04-08,14.325
2017-04-09,14.9
2017-04-10,14.775
2017-04-11,14.25
2017-04-12,16.138
2017-04-13,15.113
2017-04-14,15.175
2017-04-15,15.6
2017-04-16,15.75
2017-04-17,14.963
2017-04-18,15.15
2017-04-19,13.5
2017-04-20,10.638
2017-04-21,11.388
2017-04-22,11.713
2017-04-23,12.475
2017-04-24,13.85
2017-04-25,14.7
2017-04-26,16.75
2017-04-27,15.113
2017-04-28,12.75
2017-04-29,12.613
2017-04-30,13.638
2017-05-01,12.85
2017-05-02,13.988
2017-05-03,15.288
2017-05-04,15.75
2017-05-05,16.888
2017-05-06,17.213
2017-05-07,15.863
2017-05-08,15.225
2017-05-09,15.65
2017-05-10,16.888
2017-05-11,18.225
2017-05-12,16.463
2017-05-13,17.025
2017-05-14,17.338
2017-05-15,16.875
2017-05-16,17.438
2017-05-17,18.963
2017-05-18,19.1
2017-05-19,19.375
2017-05-20,16.013
2017-05-21,16.525
2017-05-22,18.088
2017-05-23,18.55
2017-05-24,17.938
2017-05-25,19.163
2017-05-26,20.425
2017-05-27,20.9
2017-05-28,20.738
2017-05-29,21.7
2017-05-30,21.163
2017-05-31,20.838
2017-06-01,21.125
2017-06-02,21.8
2017-06-03,21.938
2017-06-04,21.475
2017-06-05,20.8
2017-06-06,21.875
2017-06-07,19.625
2017-06-08,19.65
2017-06-09,21.463
2017-06-10,20.788
2017-06-11,22.538
2017-06-12,23.0
2017-06-13,23.45
2017-06-14,23.963
2017-06-15,24.325
2017-06-16,24.338
2017-06-17,24.638
2017-06-18,25.875
2017-06-19,23.813
2017-06-20,NA
2017-06-21,24.15
2017-06-22,24.588
2017-06-23,24.788
2017-06-24,25.15
2017-06-25,25.063
2017-06-26,25.763
2017-06-27,26.338
2017-06-28,26.4
2017-06-29,22.988
2017-06-30,20.613
2017-07-01,20.413
2017-07-02,21.838
2017-07-03,22.463
2017-07-04,23.288
2017-07-05,24.563
2017-07-06,25.613
2017-07-07,25.388
2017-07-08,25.588
2017-07-09,26.213
2017-07-10,25.05
2017-07-11,26.138
2017-07-12,25.188
2017-07-13,24.85
2017-07-14,24.013
2017-07-15,24.788
2017-07-16,25.075
2017-07-17,24.313
2017-07-18,24.725
2017-07-19,24.725
2017-07-20,25.575
2017-07-21,25.725
2017-07-22,26.588
2017-07-23,25.513
2017-07-24,25.688
2017-07-25,23.825
2017-07-26,22.5
2017-07-27,22.35
2017-07-28,23.563
2017-07-29,24.4
2017-07-30,24.8
2017-07-31,25.913
2017-08-01,29.063
2017-08-02,29.088
2017-08-03,28.925
2017-08-04,27.913
2017-08-05,26.713
2017-08-06,26.438
2017-08-07,25.3
2017-08-08,25.55
2017-08-09,26.075
2017-08-10,23.825
2017-08-11,21.5
2017-08-12,21.8
2017-08-13,21.938
2017-08-14,23.663
2017-08-15,24.4
2017-08-16,25.175
2017-08-17,24.488
2017-08-18,24.513
2017-08-19,23.413
2017-08-20,21.975
2017-08-21,22.838
2017-08-22,23.225
2017-08-23,23.3
2017-08-24,23.25
2017-08-25,23.875
2017-08-26,23.913
2017-08-27,23.788
2017-08-28,24.988
2017-08-29,NA
2017-08-30,NA
2017-08-31,25.55
2017-09-01,NA
2017-09-02,20.175
2017-09-03,19.475
2017-09-04,20.725
2017-09-05,20.938
2017-09-06,21.788
2017-09-07,21.238
2017-09-08,21.063
2017-09-09,23.1
2017-09-10,19.875
2017-09-11,20.125
2017-09-12,19.425
2017-09-13,18.85
2017-09-14,21.025
2017-09-15,20.375
2017-09-16,18.5
2017-09-17,17.475
2017-09-18,16.5
2017-09-19,16.538
2017-09-20,16.025
2017-09-21,16.813
2017-09-22,17.663
2017-09-23,19.013
2017-09-24,18.813
2017-09-25,19.0
2017-09-26,19.025
2017-09-27,18.15
2017-09-28,18.275
2017-09-29,18.138
2017-09-30,18.613
2017-10-01,17.388
2017-10-02,18.825
2017-10-03,18.713
2017-10-04,19.313
2017-10-05,19.288
2017-10-06,18.438
2017-10-07,17.538
2017-10-08,16.838
2017-10-09,17.6
2017-10-10,17.775
2017-10-11,17.788
2017-10-12,17.313
2017-10-13,17.825
2017-10-14,17.463
2017-10-15,17.038
2017-10-16,16.575
2017-10-17,16.375
2017-10-18,16.488
2017-10-19,17.5
2017-10-20,18.225
2017-10-21,18.388
2017-10-22,18.088
2017-10-23,15.525
2017-10-24,14.263
2017-10-25,14.913
2017-10-26,15.163
2017-10-27,17.088
2017-10-28,16.538
2017-10-29,15.375
2017-10-30,15.613
2017-10-31,15.813
2017-11-01,15.725
2017-11-02,15.475
2017-11-03,16.363
2017-11-04,15.388
2017-11-05,16.213
2017-11-06,10.888
2017-11-07,10.788
2017-11-08,11.263
2017-11-09,11.025
2017-11-10,12.263
2017-11-11,11.838
2017-11-12,14.963
2017-11-13,9.725
2017-11-14,NA
2017-11-15,12.4
2017-11-16,11.975
2017-11-17,11.3
2017-11-18,12.075
2017-11-19,10.938
2017-11-20,11.45
2017-11-21,12.963
2017-11-22,11.088
2017-11-23,11.5
2017-11-24,11.388
2017-11-25,15.3
2017-11-26,10.075
2017-11-27,7.363
2017-11-28,8.475
2017-11-29,NA
2017-11-30,7.525
2017-12-01,5.888
2017-12-02,7.225
2017-12-03,7.925
2017-12-04,6.55
2017-12-05,7.575
2017-12-06,7.725
2017-12-07,10.0
2017-12-08,11.463
2017-12-09,8.725
2017-12-10,8.825
2017-12-11,17.1
2017-12-12,11.838
2017-12-13,9.4
2017-12-14,12.925
2017-12-15,11.088
2017-12-16,9.825
2017-12-17,5.263
2017-12-18,6.088
2017-12-19,7.738
2017-12-20,5.738
2017-12-21,NA
2017-12-22,6.5
2017-12-23,7.375
2017-12-24,8.288
2017-12-25,11.988
2017-12-26,10.0
2017-12-27,10.938
2017-12-28,9.05
2017-12-29,6.325
2017-12-30,11.0
2017-12-31,10.75
2018-01-01,12.225
2018-01-02,11.613
2018-01-03,12.825
2018-01-04,15.188
2018-01-05,12.6
2018-01-06,13.038
2018-01-07,19.063
2018-01-08,19.0
2018-01-09,12.038
2018-01-10,9.85
2018-01-11,9.15
2018-01-12,8.413
2018-01-13,9.15
2018-01-14,9.138
2018-01-15,8.963
2018-01-16,12.313
2018-01-17,13.025
2018-01-18,9.05
2018-01-19,11.338
2018-01-20,9.95
2018-01-21,13.563
2018-01-22,11.05
2018-01-23,12.45
2018-01-24,11.763
2018-01-25,10.775
2018-01-26,11.163
2018-01-27,12.013
2018-01-28,10.65
2018-01-29,9.0
2018-01-30,11.113
2018-01-31,11.513
2018-02-01,10.775
2018-02-02,10.413
2018-02-03,8.213
2018-02-04,7.763
2018-02-05,9.988
2018-02-06,9.125
2018-02-07,8.438
2018-02-08,7.338
2018-02-09,7.763
2018-02-10,7.513
2018-02-11,7.35
2018-02-12,8.725
2018-02-13,6.463
2018-02-14,6.85
2018-02-15,6.938
2018-02-16,11.0
2018-02-17,11.8
2018-02-18,11.3
2018-02-19,9.363
2018-02-20,8.413
2018-02-21,7.075
2018-02-22,6.788
2018-02-23,8.725
2018-02-24,9.063
2018-02-25,10.15
2018-02-26,6.075
2018-02-27,2.0
2018-02-28,NA
2018-03-01,11.375
2018-03-02,11.95
2018-03-03,11.575
2018-03-04,9.7
2018-03-05,10.863
2018-03-06,10.913
2018-03-07,12.488
2018-03-08,11.338
2018-03-09,11.163
2018-03-10,13.388
2018-03-11,14.263
2018-03-12,13.913
2018-03-13,13.013
2018-03-14,10.7
2018-03-15,12.938
2018-03-16,13.313
2018-03-17,11.675
2018-03-18,10.063
2018-03-19,9.913
2018-03-20,8.788
2018-03-21,9.088
